 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
  0.438954423704E-17  0.606701258316E-17  0.813651930194E-17  0.106437033906E-16
  0.136354733201E-16  0.171600329523E-16  0.212669079210E-16  0.260069724851E-16
  0.314324768603E-16  0.375970750395E-16  0.445558531079E-16  0.523653580625E-16
  0.610836271442E-16  0.707702176900E-16  0.814862375154E-16  0.932943758353E-16
  0.106258934732E-15  0.120445861178E-15  0.135922779628E-15  0.152759025185E-15
  0.171025677345E-15  0.190795594348E-15  0.212143448121E-15  0.235145759840E-15
  0.259880936123E-15  0.286429305845E-15  0.314873157606E-15  0.345296777856E-15
  0.377786489682E-15  0.412430692274E-15  0.449319901086E-15  0.488546788684E-15
  0.530206226320E-15  0.574395326220E-15  0.621213484614E-15  0.670762425507E-15
  0.723146245215E-15  0.778471457671E-15  0.836847040517E-15  0.898384481993E-15
  0.963197828640E-15  0.103140373382E-14  0.110312150708E-14  0.117847316438E-14
  0.125758347916E-14  0.134058003427E-14  0.142759327491E-14  0.151875656229E-14
  0.161420622839E-14  0.171408163156E-14  0.181852521310E-14  0.192768255480E-14
  0.204170243750E-14  0.216073690060E-14  0.228494130262E-14  0.241447438282E-14
  0.254949832378E-14  0.269017881519E-14  0.283668511856E-14  0.298919013318E-14
  0.314787046312E-14  0.331290648538E-14  0.348448241922E-14  0.366278639667E-14
  0.384801053420E-14  0.404035100564E-14  0.424000811630E-14  0.444718637843E-14
  0.466209458781E-14  0.488494590180E-14  0.511595791859E-14  0.535535275783E-14
  0.560335714263E-14  0.586020248293E-14  0.612612496028E-14  0.640136561401E-14
  0.668617042896E-14  0.698079042453E-14  0.728548174537E-14  0.760050575348E-14
  0.792612912196E-14  0.826262393024E-14  0.861026776095E-14  0.896934379843E-14
  0.934014092886E-14  0.972295384206E-14  0.101180831350E-13  0.105258354172E-13
  0.109465234173E-13  0.113804660926E-13  0.118279887388E-13  0.122894231030E-13
  0.127651074981E-13  0.132553869186E-13  0.137606131589E-13  0.142811449339E-13
  0.148173480004E-13  0.153695952817E-13  0.159382669937E-13  0.165237507733E-13
  0.171264418087E-13  0.177467429719E-13  0.183850649541E-13  0.190418264019E-13
  0.197174540570E-13  0.204123828982E-13  0.211270562844E-13  0.218619261019E-13
  0.226174529125E-13  0.233941061049E-13  0.241923640485E-13  0.250127142493E-13
  0.258556535092E-13  0.267216880870E-13  0.276113338624E-13  0.285251165033E-13
  0.294635716349E-13  0.304272450118E-13  0.314166926939E-13  0.324324812234E-13
  0.334751878068E-13  0.345454004978E-13  0.356437183850E-13  0.367707517814E-13
  0.379271224177E-13  0.391134636383E-13  0.403304206014E-13  0.415786504809E-13
  0.428588226731E-13  0.441716190056E-13  0.455177339508E-13  0.468978748413E-13
  0.483127620908E-13  0.497631294164E-13  0.512497240668E-13  0.527733070522E-13
  0.543346533793E-13  0.559345522893E-13  0.575738075008E-13  0.592532374551E-13
  0.609736755670E-13  0.627359704789E-13  0.645409863192E-13  0.663896029647E-13
  0.682827163076E-13  0.702212385269E-13  0.722060983635E-13  0.742382414005E-13
  0.763186303479E-13  0.784482453316E-13  0.806280841875E-13  0.828591627599E-13
  0.851425152050E-13  0.874791942997E-13  0.898702717543E-13  0.923168385316E-13
  0.948200051701E-13  0.973809021128E-13  0.100000680042E-12  0.102680510217E-12
  0.105421584822E-12  0.108225117314E-12  0.111092342781E-12  0.114024518301E-12
  0.117022923315E-12  0.120088859995E-12  0.123223653628E-12  0.126428652998E-12
  0.129705230783E-12  0.133054783948E-12  0.136478734155E-12  0.139978528169E-12
  0.143555638280E-12  0.147211562727E-12  0.150947826127E-12  0.154765979916E-12
  0.158667602791E-12  0.162654301169E-12  0.166727709640E-12  0.170889491436E-12
  0.175141338908E-12  0.179484974006E-12  0.183922148770E-12  0.188454645828E-12
  0.193084278900E-12  0.197812893313E-12  0.202642366525E-12  0.207574608651E-12
  0.212611563007E-12  0.217755206654E-12  0.223007550955E-12  0.228370642141E-12
  0.233846561884E-12  0.239437427883E-12  0.245145394452E-12  0.250972653127E-12
  0.256921433274E-12  0.262994002713E-12  0.269192668347E-12  0.275519776807E-12
  0.281977715099E-12  0.288568911269E-12  0.295295835076E-12  0.302160998673E-12
  0.309166957303E-12  0.316316310003E-12  0.323611700321E-12  0.331055817044E-12
  0.338651394936E-12  0.346401215491E-12  0.354308107694E-12  0.362374948797E-12
  0.370604665109E-12  0.379000232789E-12  0.387564678666E-12  0.396301081062E-12
  0.405212570628E-12  0.414302331200E-12  0.423573600659E-12  0.433029671817E-12
  0.442673893304E-12  0.452509670480E-12  0.462540466351E-12  0.472769802510E-12
  0.483201260085E-12  0.493838480707E-12  0.504685167490E-12  0.515745086028E-12
  0.527022065407E-12  0.538519999233E-12  0.550242846679E-12  0.562194633546E-12
  0.574379453337E-12  0.586801468358E-12  0.599464910825E-12  0.612374083997E-12
  0.625533363324E-12  0.638947197609E-12  0.652620110197E-12  0.666556700175E-12
  0.680761643596E-12  0.695239694715E-12  0.709995687257E-12  0.725034535692E-12
  0.740361236537E-12  0.755980869678E-12  0.771898599711E-12  0.788119677307E-12
  0.804649440593E-12  0.821493316561E-12  0.838656822496E-12  0.856145567425E-12
  0.873965253594E-12  0.892121677963E-12  0.910620733724E-12  0.929468411849E-12
  0.948670802657E-12  0.968234097408E-12  0.988164589918E-12  0.100846867821E-11
  0.102915286617E-11  0.105022376525E-11  0.107168809621E-11  0.109355269082E-11
  0.111582449368E-11  0.113851056402E-11  0.116161807749E-11  0.118515432809E-11
  0.120912672999E-11  0.123354281951E-11  0.125841025702E-11  0.128373682898E-11
  0.130953044988E-11  0.133579916434E-11  0.136255114916E-11  0.138979471544E-11
  0.141753831070E-11  0.144579052109E-11  0.147456007356E-11  0.150385583812E-11
  0.153368683013E-11  0.156406221259E-11  0.159499129849E-11  0.162648355325E-11
  0.165854859704E-11  0.169119620736E-11  0.172443632145E-11  0.175827903886E-11
  0.179273462404E-11  0.182781350895E-11  0.186352629572E-11  0.189988375933E-11
  0.193689685040E-11  0.197457669794E-11  0.201293461218E-11  0.205198208747E-11
  0.209173080516E-11  0.213219263661E-11  0.217337964615E-11  0.221530409418E-11
  0.225797844027E-11  0.230141534627E-11  0.234562767957E-11  0.239062851630E-11
  0.243643114470E-11  0.248304906838E-11  0.253049600983E-11  0.257878591379E-11
  0.262793295083E-11  0.267795152088E-11  0.272885625684E-11  0.278066202833E-11
  0.283338394535E-11  0.288703736212E-11  0.294163788089E-11  0.299720135593E-11
  0.305374389743E-11  0.311128187557E-11  0.316983192462E-11  0.322941094710E-11
  0.329003611800E-11  0.335172488909E-11  0.341449499325E-11  0.347836444894E-11
  0.354335156467E-11  0.360947494356E-11  0.367675348800E-11  0.374520640433E-11
  0.381485320767E-11  0.388571372672E-11  0.395780810872E-11  0.403115682448E-11
  0.410578067341E-11  0.418170078873E-11  0.425893864272E-11  0.433751605200E-11
  0.441745518298E-11  0.449877855734E-11  0.458150905761E-11  0.466566993283E-11
  0.475128480429E-11  0.483837767141E-11  0.492697291761E-11  0.501709531641E-11
  0.510877003747E-11  0.520202265286E-11  0.529687914333E-11  0.539336590473E-11
  0.549150975452E-11  0.559133793837E-11  0.569287813685E-11  0.579615847226E-11
  0.590120751556E-11  0.600805429334E-11  0.611672829501E-11  0.622725948001E-11
  0.633967828518E-11  0.645401563220E-11  0.657030293521E-11  0.668857210848E-11
  0.680885557424E-11  0.693118627064E-11  0.705559765976E-11  0.718212373586E-11
  0.731079903365E-11  0.744165863674E-11  0.757473818623E-11  0.771007388941E-11
  0.784770252855E-11  0.798766146998E-11  0.812998867308E-11  0.827472269964E-11
  0.842190272320E-11  0.857156853859E-11  0.872376057166E-11  0.887851988907E-11
  0.903588820834E-11  0.919590790792E-11  0.935862203757E-11  0.952407432876E-11
  0.969230920533E-11  0.986337179424E-11  0.100373079366E-10  0.102141641986E-10
  0.103939878831E-10  0.105768270408E-10  0.107627304821E-10  0.109517477888E-10
  0.111439293261E-10  0.113393262549E-10  0.115379905441E-10  0.117399749832E-10
  0.119453331949E-10  0.121541196482E-10  0.123663896718E-10  0.125821994669E-10
  0.128016061213E-10  0.130246676228E-10  0.132514428734E-10  0.134819917034E-10
  0.137163748859E-10  0.139546541514E-10  0.141968922026E-10  0.144431527296E-10
  0.146935004253E-10  0.149480010006E-10  0.152067212006E-10  0.154697288206E-10
  0.157370927221E-10  0.160088828497E-10  0.162851702476E-10  0.165660270768E-10
  0.168515266326E-10  0.171417433617E-10  0.174367528806E-10  0.177366319934E-10
  0.180414587102E-10  0.183513122660E-10  0.186662731394E-10  0.189864230722E-10
  0.193118450886E-10  0.196426235154E-10  0.199788440020E-10  0.203205935409E-10
  0.206679604884E-10  0.210210345859E-10  0.213799069813E-10  0.217446702506E-10
  0.221154184202E-10  0.224922469893E-10  0.228752529524E-10  0.232645348230E-10
  0.236601926567E-10  0.240623280750E-10  0.244710442896E-10  0.248864461273E-10
  0.253086400544E-10  0.257377342026E-10  0.261738383942E-10  0.266170641688E-10
  0.270675248092E-10  0.275253353691E-10  0.279906126997E-10  0.284634754779E-10
  0.289440442345E-10  0.294324413827E-10  0.299287912470E-10  0.304332200932E-10
  0.309458561581E-10  0.314668296795E-10  0.319962729281E-10  0.325343202378E-10
  0.330811080382E-10  0.336367748867E-10  0.342014615015E-10  0.347753107948E-10
  0.353584679064E-10  0.359510802387E-10  0.365532974910E-10  0.371652716951E-10
  0.377871572513E-10  0.384191109652E-10  0.390612920840E-10  0.397138623351E-10
  0.403769859636E-10  0.410508297713E-10  0.417355631564E-10  0.424313581530E-10
  0.431383894722E-10  0.438568345429E-10  0.445868735539E-10  0.453286894966E-10
  0.460824682077E-10  0.468483984132E-10  0.476266717733E-10  0.484174829267E-10
  0.492210295375E-10  0.500375123408E-10  0.508671351906E-10  0.517101051077E-10
  0.525666323282E-10  0.534369303530E-10  0.543212159984E-10  0.552197094466E-10
  0.561326342980E-10  0.570602176232E-10  0.580026900169E-10  0.589602856517E-10
  0.599332423335E-10  0.609218015569E-10  0.619262085624E-10  0.629467123935E-10
  0.639835659557E-10  0.650370260753E-10  0.661073535602E-10  0.671948132605E-10
  0.682996741312E-10  0.694222092949E-10  0.705626961060E-10  0.717214162155E-10
  0.728986556374E-10  0.740947048152E-10  0.753098586904E-10  0.765444167713E-10
  0.777986832031E-10  0.790729668394E-10  0.803675813141E-10  0.816828451153E-10
  0.830190816591E-10  0.843766193660E-10  0.857557917370E-10  0.871569374323E-10
  0.885804003499E-10  0.900265297063E-10  0.914956801178E-10  0.929882116837E-10
  0.945044900702E-10  0.960448865959E-10  0.976097783184E-10  0.991995481224E-10
  0.100814584809E-09  0.102455283187E-09  0.104122044163E-09  0.105815274838E-09
  0.107535388601E-09  0.109282805224E-09  0.111057950960E-09  0.112861258647E-09
  0.114693167802E-09  0.116554124728E-09  0.118444582617E-09  0.120365001654E-09
  0.122315849127E-09  0.124297599533E-09  0.126310734690E-09  0.128355743850E-09
  0.130433123809E-09  0.132543379028E-09  0.134687021747E-09  0.136864572104E-09
  0.139076558258E-09  0.141323516510E-09  0.143605991427E-09  0.145924535973E-09
  0.148279711632E-09  0.150672088541E-09  0.153102245623E-09  0.155570770722E-09
  0.158078260735E-09  0.160625321758E-09  0.163212569219E-09  0.165840628028E-09
  0.168510132717E-09  0.171221727587E-09  0.173976066864E-09  0.176773814841E-09
  0.179615646042E-09  0.182502245370E-09  0.185434308271E-09  0.188412540895E-09
  0.191437660256E-09  0.194510394403E-09  0.197631482585E-09  0.200801675423E-09
  0.204021735088E-09  0.207292435470E-09  0.210614562363E-09  0.213988913647E-09
  0.217416299469E-09  0.220897542434E-09  0.224433477792E-09  0.228024953637E-09
  0.231672831096E-09  0.235377984533E-09  0.239141301752E-09  0.242963684199E-09
  0.246846047171E-09  0.250789320031E-09  0.254794446418E-09  0.258862384471E-09
  0.262994107044E-09  0.267190601935E-09  0.271452872115E-09  0.275781935955E-09
  0.280178827467E-09  0.284644596538E-09  0.289180309177E-09  0.293787047756E-09
  0.298465911265E-09  0.303218015561E-09  0.308044493632E-09  0.312946495850E-09
  0.317925190245E-09  0.322981762766E-09  0.328117417564E-09  0.333333377261E-09
  0.338630883239E-09  0.344011195920E-09  0.349475595063E-09  0.355025380053E-09
  0.360661870207E-09  0.366386405071E-09  0.372200344736E-09  0.378105070144E-09
  0.384101983412E-09  0.390192508155E-09  0.396378089808E-09  0.402660195965E-09
  0.409040316717E-09  0.415519964989E-09  0.422100676897E-09  0.428784012093E-09
  0.435571554131E-09  0.442464910828E-09  0.449465714635E-09  0.456575623012E-09
  0.463796318811E-09  0.471129510660E-09  0.478576933359E-09  0.486140348280E-09
  0.493821543769E-09  0.501622335556E-09  0.509544567180E-09  0.517590110404E-09
  0.525760865652E-09  0.534058762440E-09  0.542485759826E-09  0.551043846855E-09
  0.559735043018E-09  0.568561398715E-09  0.577524995731E-09  0.586627947705E-09
  0.595872400624E-09  0.605260533313E-09  0.614794557932E-09  0.624476720490E-09
  0.634309301357E-09  0.644294615788E-09  0.654435014453E-09  0.664732883981E-09
  0.675190647503E-09  0.685810765212E-09  0.696595734924E-09  0.707548092653E-09
  0.718670413193E-09  0.729965310707E-09  0.741435439330E-09  0.753083493774E-09
  0.764912209947E-09  0.776924365582E-09  0.789122780872E-09  0.801510319119E-09
  0.814089887386E-09  0.826864437167E-09  0.839836965064E-09  0.853010513471E-09
  0.866388171273E-09  0.879973074552E-09  0.893768407308E-09  0.907777402186E-09
  0.922003341220E-09  0.936449556580E-09  0.951119431339E-09  0.966016400244E-09
  0.981143950509E-09  0.996505622605E-09  0.101210501108E-08  0.102794576537E-08
  0.104403159064E-08  0.106036624865E-08  0.107695355858E-08  0.109379739793E-08
  0.111090170340E-08  0.112827047180E-08  0.114590776094E-08  0.116381769058E-08
  0.118200444337E-08  0.120047226580E-08  0.121922546918E-08  0.123826843061E-08
  0.125760559399E-08  0.127724147106E-08  0.129718064239E-08  0.131742775843E-08
  0.133798754063E-08  0.135886478244E-08  0.138006435046E-08  0.140159118555E-08
  0.142345030392E-08  0.144564679832E-08  0.146818583917E-08  0.149107267577E-08
  0.151431263748E-08  0.153791113494E-08  0.156187366131E-08  0.158620579354E-08
  0.161091319360E-08  0.163600160982E-08  0.166147687817E-08  0.168734492363E-08
  0.171361176148E-08  0.174028349875E-08  0.176736633554E-08  0.179486656651E-08
  0.182279058225E-08  0.185114487077E-08  0.187993601898E-08  0.190917071420E-08
  0.193885574565E-08  0.196899800607E-08  0.199960449320E-08  0.203068231144E-08
  0.206223867348E-08  0.209428090189E-08  0.212681643083E-08  0.215985280773E-08
  0.219339769503E-08  0.222745887191E-08  0.226204423606E-08  0.229716180550E-08
  0.233281972039E-08  0.236902624490E-08  0.240578976907E-08  0.244311881077E-08
  0.248102201757E-08  0.251950816880E-08  0.255858617745E-08  0.259826509231E-08
  0.263855409992E-08  0.267946252677E-08  0.272099984134E-08  0.276317565630E-08
  0.280599973069E-08  0.284948197216E-08  0.289363243919E-08  0.293846134342E-08
  0.298397905194E-08  0.303019608969E-08  0.307712314182E-08  0.312477105614E-08
  0.317315084561E-08  0.322227369079E-08  0.327215094247E-08  0.332279412416E-08
  0.337421493479E-08  0.342642525133E-08  0.347943713152E-08  0.353326281659E-08
  0.358791473405E-08  0.364340550055E-08  0.369974792470E-08  0.375695501004E-08
  0.381503995793E-08  0.387401617064E-08  0.393389725433E-08  0.399469702215E-08
  0.405642949745E-08  0.411910891687E-08  0.418274973367E-08  0.424736662095E-08
  0.431297447503E-08  0.437958841881E-08  0.444722380524E-08  0.451589622077E-08
  0.458562148893E-08  0.465641567393E-08  0.472829508426E-08  0.480127627647E-08
  0.487537605889E-08  0.495061149544E-08  0.502699990957E-08  0.510455888813E-08
  0.518330628539E-08  0.526326022712E-08  0.534443911469E-08  0.542686162925E-08
  0.551054673598E-08  0.559551368839E-08  0.568178203273E-08  0.576937161239E-08
  0.585830257242E-08  0.594859536411E-08  0.604027074966E-08  0.613334980685E-08
  0.622785393386E-08  0.632380485413E-08  0.642122462127E-08  0.652013562411E-08
  0.662056059174E-08  0.672252259870E-08  0.682604507022E-08  0.693115178753E-08
  0.703786689325E-08  0.714621489690E-08  0.725622068045E-08  0.736790950396E-08
  0.748130701133E-08  0.759643923611E-08  0.771333260743E-08  0.783201395597E-08
  0.795251052007E-08  0.807484995192E-08  0.819906032380E-08  0.832517013451E-08
  0.845320831578E-08  0.858320423886E-08  0.871518772119E-08  0.884918903317E-08
  0.898523890502E-08  0.912336853372E-08  0.926360959018E-08  0.940599422631E-08
  0.955055508241E-08  0.969732529453E-08  0.984633850197E-08  0.999762885496E-08
  0.101512310224E-07  0.103071801996E-07  0.104655121165E-07  0.106262630457E-07
  0.107894698103E-07  0.109551697929E-07  0.111234009437E-07  0.112942017891E-07
  0.114676114405E-07  0.116436696032E-07  0.118224165853E-07  0.120038933071E-07
  0.121881413100E-07  0.123752027661E-07  0.125651204879E-07  0.127579379377E-07
  0.129536992380E-07  0.131524491806E-07  0.133542332377E-07  0.135590975716E-07
  0.137670890453E-07  0.139782552334E-07  0.141926444324E-07  0.144103056721E-07
  0.146312887264E-07  0.148556441248E-07  0.150834231635E-07  0.153146779176E-07
  0.155494612523E-07  0.157878268352E-07  0.160298291486E-07  0.162755235014E-07
  0.165249660421E-07  0.167782137710E-07  0.170353245537E-07  0.172963571338E-07
  0.175613711463E-07  0.178304271312E-07  0.181035865472E-07  0.183809117855E-07
  0.186624661840E-07  0.189483140416E-07  0.192385206329E-07  0.195331522228E-07
  0.198322760818E-07  0.201359605008E-07  0.204442748070E-07  0.207572893792E-07
  0.210750756641E-07  0.213977061922E-07  0.217252545944E-07  0.220577956185E-07
  0.223954051466E-07  0.227381602113E-07  0.230861390143E-07  0.234394209433E-07
  0.237980865902E-07  0.241622177694E-07  0.245318975365E-07  0.249072102065E-07
  0.252882413736E-07  0.256750779301E-07  0.260678080863E-07  0.264665213903E-07
  0.268713087483E-07  0.272822624455E-07  0.276994761663E-07  0.281230450161E-07
  0.285530655429E-07  0.289896357583E-07  0.294328551608E-07  0.298828247575E-07
  0.303396470872E-07  0.308034262437E-07  0.312742678993E-07  0.317522793288E-07
  0.322375694332E-07  0.327302487654E-07  0.332304295543E-07  0.337382257303E-07
  0.342537529516E-07  0.347771286300E-07  0.353084719573E-07  0.358479039325E-07
  0.363955473893E-07  0.369515270235E-07  0.375159694215E-07  0.380890030888E-07
  0.386707584791E-07  0.392613680240E-07  0.398609661624E-07  0.404696893715E-07
  0.410876761974E-07  0.417150672864E-07  0.423520054169E-07  0.429986355317E-07
  0.436551047706E-07  0.443215625039E-07  0.449981603659E-07  0.456850522896E-07
  0.463823945410E-07  0.470903457550E-07  0.478090669705E-07  0.485387216677E-07
  0.492794758044E-07  0.500314978538E-07  0.507949588424E-07  0.515700323889E-07
  0.523568947434E-07  0.531557248271E-07  0.539667042726E-07  0.547900174656E-07
  0.556258515858E-07  0.564743966497E-07  0.573358455534E-07  0.582103941161E-07
  0.590982411247E-07  0.599995883781E-07  0.609146407336E-07  0.618436061526E-07
  0.627866957477E-07  0.637441238306E-07  0.647161079604E-07  0.657028689929E-07
  0.667046311302E-07  0.677216219716E-07  0.687540725651E-07  0.698022174594E-07
  0.708662947569E-07  0.719465461678E-07  0.730432170642E-07  0.741565565362E-07
  0.752868174474E-07  0.764342564927E-07  0.775991342560E-07  0.787817152689E-07
  0.799822680710E-07  0.812010652699E-07  0.824383836032E-07  0.836945040010E-07
  0.849697116492E-07  0.862642960539E-07  0.875785511071E-07  0.889127751526E-07
  0.902672710540E-07  0.916423462623E-07  0.930383128862E-07  0.944554877620E-07
  0.958941925254E-07  0.973547536841E-07  0.988375026915E-07  0.100342776022E-06
  0.101870915245E-06  0.103422267106E-06  0.104997183600E-06  0.106596022056E-06
  0.108219145214E-06  0.109866921307E-06  0.111539724147E-06  0.113237933207E-06
  0.114961933706E-06  0.116712116701E-06  0.118488879167E-06  0.120292624094E-06
  0.122123760575E-06  0.123982703899E-06  0.125869875642E-06  0.127785703767E-06
  0.129730622717E-06  0.131705073514E-06  0.133709503861E-06  0.135744368238E-06
  0.137810128008E-06  0.139907251521E-06  0.142036214221E-06  0.144197498750E-06
  0.146391595057E-06  0.148619000514E-06  0.150880220020E-06  0.153175766124E-06
  0.155506159133E-06  0.157871927233E-06  0.160273606608E-06  0.162711741562E-06
  0.165186884639E-06  0.167699596749E-06  0.170250447297E-06  0.172840014307E-06
  0.175468884558E-06  0.178137653709E-06  0.180846926440E-06  0.183597316589E-06
  0.186389447281E-06  0.189223951082E-06  0.192101470132E-06  0.195022656291E-06
  0.197988171292E-06  0.200998686884E-06  0.204054884986E-06  0.207157457842E-06
  0.210307108174E-06  0.213504549345E-06  0.216750505515E-06  0.220045711808E-06
  0.223390914478E-06  0.226786871073E-06  0.230234350613E-06  0.233734133756E-06
  0.237287012978E-06  0.240893792755E-06  0.244555289735E-06  0.248272332934E-06
  0.252045763913E-06  0.255876436974E-06  0.259765219350E-06  0.263712991400E-06
  0.267720646812E-06  0.271789092800E-06  0.275919250308E-06  0.280112054223E-06
  0.284368453581E-06  0.288689411784E-06  0.293075906814E-06  0.297528931458E-06
  0.302049493527E-06  0.306638616089E-06  0.311297337694E-06  0.316026712612E-06
  0.320827811070E-06  0.325701719492E-06  0.330649540745E-06  0.335672394388E-06
  0.340771416925E-06  0.345947762060E-06  0.351202600956E-06  0.356537122503E-06
  0.361952533584E-06  0.367450059344E-06  0.373030943472E-06  0.378696448479E-06
  0.384447855981E-06  0.390286466988E-06  0.396213602203E-06  0.402230602312E-06
  0.408338828290E-06  0.414539661709E-06  0.420834505049E-06  0.427224782010E-06
  0.433711937839E-06  0.440297439653E-06  0.446982776770E-06  0.453769461044E-06
  0.460659027206E-06  0.467653033213E-06  0.474753060594E-06  0.481960714812E-06
  0.489277625621E-06  0.496705447438E-06  0.504245859710E-06  0.511900567301E-06
  0.519671300868E-06  0.527559817255E-06  0.535567899891E-06  0.543697359186E-06
  0.551950032947E-06  0.560327786785E-06  0.568832514539E-06  0.577466138703E-06
  0.586230610859E-06  0.595127912115E-06  0.604160053555E-06  0.613329076690E-06
  0.622637053917E-06  0.632086088990E-06  0.641678317488E-06  0.651415907305E-06
  0.661301059129E-06  0.671336006946E-06  0.681523018537E-06  0.691864395994E-06
  0.702362476237E-06  0.713019631540E-06  0.723838270065E-06  0.734820836407E-06
  0.745969812144E-06  0.757287716394E-06  0.768777106387E-06  0.780440578036E-06
  0.792280766527E-06  0.804300346910E-06  0.816502034700E-06  0.828888586493E-06
  0.841462800586E-06  0.854227517604E-06  0.867185621145E-06  0.880340038426E-06
  0.893693740944E-06  0.907249745147E-06  0.921011113110E-06  0.934980953227E-06
  0.949162420913E-06  0.963558719310E-06  0.978173100015E-06  0.993008863806E-06
  0.100806936139E-05  0.102335799416E-05  0.103887821495E-05  0.105463352883E-05
  0.107062749388E-05  0.108686372199E-05  0.110334587971E-05  0.112007768901E-05
  0.113706292818E-05  0.115430543265E-05  0.117180909587E-05  0.118957787015E-05
  0.120761576761E-05  0.122592686103E-05  0.124451528479E-05  0.126338523583E-05
  0.128254097452E-05  0.130198682570E-05  0.132172717959E-05  0.134176649284E-05
  0.136210928947E-05  0.138276016194E-05  0.140372377216E-05  0.142500485254E-05
  0.144660820706E-05  0.146853871236E-05  0.149080131882E-05  0.151340105170E-05
  0.153634301223E-05  0.155963237881E-05  0.158327440814E-05  0.160727443643E-05
  0.163163788055E-05  0.165637023932E-05  0.168147709471E-05  0.170696411308E-05
  0.173283704651E-05  0.175910173404E-05  0.178576410300E-05  0.181283017037E-05
  0.184030604411E-05  0.186819792453E-05  0.189651210572E-05  0.192525497692E-05
  0.195443302400E-05  0.198405283089E-05  0.201412108109E-05  0.204464455914E-05
  0.207563015218E-05  0.210708485149E-05  0.213901575404E-05  0.217143006414E-05
  0.220433509501E-05  0.223773827045E-05  0.227164712650E-05  0.230606931317E-05
  0.234101259609E-05  0.237648485836E-05  0.241249410222E-05  0.244904845092E-05
  0.248615615054E-05  0.252382557181E-05  0.256206521202E-05  0.260088369695E-05
  0.264028978276E-05  0.268029235803E-05  0.272090044568E-05  0.276212320508E-05
  0.280396993406E-05  0.284645007100E-05  0.288957319699E-05  0.293334903796E-05
  0.297778746688E-05  0.302289850596E-05  0.306869232895E-05  0.311517926338E-05
  0.316236979290E-05  0.321027455966E-05  0.325890436668E-05  0.330827018029E-05
  0.335838313260E-05  0.340925452400E-05  0.346089582569E-05  0.351331868228E-05
  0.356653491443E-05  0.362055652144E-05  0.367539568403E-05  0.373106476702E-05
  0.378757632214E-05  0.384494309086E-05  0.390317800722E-05  0.396229420079E-05
  0.402230499957E-05  0.408322393305E-05  0.414506473520E-05  0.420784134756E-05
  0.427156792242E-05  0.433625882597E-05  0.440192864153E-05  0.446859217284E-05
  0.453626444740E-05  0.460496071983E-05  0.467469647530E-05  0.474548743302E-05
  0.481734954979E-05  0.489029902357E-05  0.496435229711E-05  0.503952606168E-05
  0.511583726081E-05  0.519330309409E-05  0.527194102104E-05  0.535176876505E-05
  0.543280431735E-05  0.551506594107E-05  0.559857217534E-05  0.568334183943E-05
  0.576939403703E-05  0.585674816052E-05  0.594542389534E-05  0.603544122437E-05
  0.612682043251E-05  0.621958211116E-05  0.631374716287E-05  0.640933680608E-05
  0.650637257983E-05  0.660487634865E-05  0.670487030742E-05  0.680637698644E-05
  0.690941925640E-05  0.701402033361E-05  0.712020378513E-05  0.722799353415E-05
  0.733741386531E-05  0.744848943017E-05  0.756124525278E-05  0.767570673526E-05
  0.779189966352E-05  0.790985021309E-05  0.802958495496E-05  0.815113086156E-05
  0.827451531282E-05  0.839976610236E-05  0.852691144367E-05  0.865597997649E-05
  0.878700077325E-05  0.892000334556E-05  0.905501765090E-05  0.919207409929E-05
  0.933120356018E-05  0.947243736932E-05  0.961580733586E-05  0.976134574945E-05
  0.990908538753E-05  0.100590595227E-04  0.102113019300E-04  0.103658468949E-04
  0.105227292207E-04  0.106819842363E-04  0.108436478043E-04  0.110077563290E-04
  0.111743467647E-04  0.113434566236E-04  0.115151239848E-04  0.116893875022E-04
  0.118662864139E-04  0.120458605504E-04  0.122281503438E-04  0.124131968370E-04
  0.126010416925E-04  0.127917272022E-04  0.129852962969E-04  0.131817925553E-04
  0.133812602147E-04  0.135837441801E-04  0.137892900350E-04  0.139979440509E-04
  0.142097531983E-04  0.144247651570E-04  0.146430283268E-04  0.148645918382E-04
  0.150895055639E-04  0.153178201294E-04  0.155495869248E-04  0.157848581161E-04
  0.160236866571E-04  0.162661263010E-04  0.165122316128E-04  0.167620579812E-04
  0.170156616313E-04  0.172730996371E-04  0.175344299343E-04  0.177997113332E-04
  0.180690035322E-04  0.183423671308E-04  0.186198636435E-04  0.189015555133E-04
  0.191875061262E-04  0.194777798248E-04  0.197724419232E-04  0.200715587212E-04
  0.203751975199E-04  0.206834266359E-04  0.209963154172E-04  0.213139342586E-04
  0.216363546176E-04  0.219636490300E-04  0.222958911267E-04  0.226331556498E-04
  0.229755184697E-04  0.233230566017E-04  0.236758482237E-04  0.240339726933E-04
  0.243975105659E-04  0.247665436126E-04  0.251411548385E-04  0.255214285016E-04
  0.259074501311E-04  0.262993065471E-04  0.266970858799E-04  0.271008775895E-04
  0.275107724860E-04  0.279268627498E-04  0.283492419520E-04  0.287780050759E-04
  0.292132485377E-04  0.296550702084E-04  0.301035694358E-04  0.305588470665E-04
  0.310210054687E-04  0.314901485547E-04  0.319663818049E-04  0.324498122907E-04
  0.329405486989E-04  0.334387013560E-04  0.339443822524E-04  0.344577050682E-04
