 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  0.174499632226E-03  0.175495679732E-03  0.176496719953E-03  0.177502777917E-03
  0.178513878775E-03  0.179530047805E-03  0.180551310412E-03  0.181577692126E-03
  0.182609218609E-03  0.183645915648E-03  0.184687809161E-03  0.185734925195E-03
  0.186787289929E-03  0.187844929672E-03  0.188907870865E-03  0.189976140082E-03
  0.191049764030E-03  0.192128769550E-03  0.193213183617E-03  0.194303033342E-03
  0.195398345971E-03  0.196499148888E-03  0.197605469612E-03  0.198717335803E-03
  0.199834775256E-03  0.200957815909E-03  0.202086485837E-03  0.203220813258E-03
  0.204360826529E-03  0.205506554152E-03  0.206658024771E-03  0.207815267171E-03
  0.208978310285E-03  0.210147183189E-03  0.211321915105E-03  0.212502535402E-03
  0.213689073595E-03  0.214881559349E-03  0.216080022475E-03  0.217284492936E-03
  0.218495000843E-03  0.219711576460E-03  0.220934250202E-03  0.222163052636E-03
  0.223398014482E-03  0.224639166614E-03  0.225886540062E-03  0.227140166010E-03
  0.228400075800E-03  0.229666300929E-03  0.230938873054E-03  0.232217823989E-03
  0.233503185709E-03  0.234794990347E-03  0.236093270200E-03  0.237398057725E-03
  0.238709385542E-03  0.240027286434E-03  0.241351793349E-03  0.242682939401E-03
  0.244020757869E-03  0.245365282199E-03  0.246716546003E-03  0.248074583065E-03
  0.249439427336E-03  0.250811112936E-03  0.252189674160E-03  0.253575145470E-03
  0.254967561506E-03  0.256366957076E-03  0.257773367168E-03  0.259186826942E-03
  0.260607371734E-03  0.262035037058E-03  0.263469858608E-03  0.264911872254E-03
  0.266361114047E-03  0.267817620218E-03  0.269281427181E-03  0.270752571532E-03
  0.272231090050E-03  0.273717019697E-03  0.275210397624E-03  0.276711261165E-03
  0.278219647843E-03  0.279735595367E-03  0.281259141637E-03  0.282790324742E-03
  0.284329182963E-03  0.285875754771E-03  0.287430078832E-03  0.288992194005E-03
  0.290562139342E-03  0.292139954094E-03  0.293725677706E-03  0.295319349822E-03
  0.296921010285E-03  0.298530699136E-03  0.300148456620E-03  0.301774323180E-03
  0.303408339465E-03  0.305050546324E-03  0.306700984815E-03  0.308359696199E-03
  0.310026721944E-03  0.311702103728E-03  0.313385883435E-03  0.315078103160E-03
  0.316778805211E-03  0.318488032105E-03  0.320205826575E-03  0.321932231565E-03
  0.323667290237E-03  0.325411045969E-03  0.327163542354E-03  0.328924823207E-03
  0.330694932561E-03  0.332473914669E-03  0.334261814007E-03  0.336058675273E-03
  0.337864543389E-03  0.339679463505E-03  0.341503480993E-03  0.343336641455E-03
  0.345178990721E-03  0.347030574852E-03  0.348891440137E-03  0.350761633100E-03
  0.352641200496E-03  0.354530189316E-03  0.356428646786E-03  0.358336620368E-03
  0.360254157764E-03  0.362181306912E-03  0.364118115992E-03  0.366064633427E-03
  0.368020907880E-03  0.369986988260E-03  0.371962923719E-03  0.373948763659E-03
  0.375944557725E-03  0.377950355814E-03  0.379966208073E-03  0.381992164899E-03
  0.384028276943E-03  0.386074595109E-03  0.388131170556E-03  0.390198054701E-03
  0.392275299216E-03  0.394362956035E-03  0.396461077351E-03  0.398569715618E-03
  0.400688923553E-03  0.402818754140E-03  0.404959260624E-03  0.407110496522E-03
  0.409272515614E-03  0.411445371953E-03  0.413629119863E-03  0.415823813939E-03
  0.418029509051E-03  0.420246260341E-03  0.422474123232E-03  0.424713153421E-03
  0.426963406887E-03  0.429224939887E-03  0.431497808962E-03  0.433782070936E-03
  0.436077782917E-03  0.438385002301E-03  0.440703786769E-03  0.443034194293E-03
  0.445376283136E-03  0.447730111853E-03  0.450095739291E-03  0.452473224593E-03
  0.454862627199E-03  0.457264006846E-03  0.459677423571E-03  0.462102937712E-03
  0.464540609908E-03  0.466990501106E-03  0.469452672553E-03  0.471927185807E-03
  0.474414102734E-03  0.476913485509E-03  0.479425396619E-03  0.481949898865E-03
  0.484487055363E-03  0.487036929542E-03  0.489599585155E-03  0.492175086269E-03
  0.494763497275E-03  0.497364882887E-03  0.499979308142E-03  0.502606838403E-03
  0.505247539363E-03  0.507901477042E-03  0.510568717791E-03  0.513249328294E-03
  0.515943375571E-03  0.518650926976E-03  0.521372050201E-03  0.524106813277E-03
  0.526855284577E-03  0.529617532817E-03  0.532393627056E-03  0.535183636700E-03
  0.537987631503E-03  0.540805681568E-03  0.543637857352E-03  0.546484229661E-03
  0.549344869660E-03  0.552219848868E-03  0.555109239164E-03  0.558013112787E-03
  0.560931542337E-03  0.563864600780E-03  0.566812361446E-03  0.569774898034E-03
  0.572752284612E-03  0.575744595618E-03  0.578751905865E-03  0.581774290541E-03
  0.584811825210E-03  0.587864585814E-03  0.590932648678E-03  0.594016090508E-03
  0.597114988396E-03  0.600229419818E-03  0.603359462641E-03  0.606505195121E-03
  0.609666695906E-03  0.612844044040E-03  0.616037318961E-03  0.619246600507E-03
  0.622471968915E-03  0.625713504826E-03  0.628971289283E-03  0.632245403738E-03
  0.635535930049E-03  0.638842950484E-03  0.642166547726E-03  0.645506804871E-03
  0.648863805432E-03  0.652237633340E-03  0.655628372946E-03  0.659036109028E-03
  0.662460926783E-03  0.665902911840E-03  0.669362150255E-03  0.672838728517E-03
  0.676332733546E-03  0.679844252700E-03  0.683373373774E-03  0.686920185004E-03
  0.690484775068E-03  0.694067233088E-03  0.697667648633E-03  0.701286111721E-03
  0.704922712823E-03  0.708577542860E-03  0.712250693213E-03  0.715942255718E-03
  0.719652322674E-03  0.723380986839E-03  0.727128341440E-03  0.730894480169E-03
  0.734679497189E-03  0.738483487134E-03  0.742306545114E-03  0.746148766714E-03
  0.750010248000E-03  0.753891085517E-03  0.757791376298E-03  0.761711217859E-03
  0.765650708206E-03  0.769609945837E-03  0.773589029744E-03  0.777588059414E-03
  0.781607134833E-03  0.785646356490E-03  0.789705825376E-03  0.793785642989E-03
  0.797885911336E-03  0.802006732936E-03  0.806148210820E-03  0.810310448538E-03
  0.814493550157E-03  0.818697620268E-03  0.822922763985E-03  0.827169086950E-03
  0.831436695332E-03  0.835725695835E-03  0.840036195699E-03  0.844368302698E-03
  0.848722125149E-03  0.853097771912E-03  0.857495352392E-03  0.861914976542E-03
  0.866356754868E-03  0.870820798429E-03  0.875307218841E-03  0.879816128280E-03
  0.884347639484E-03  0.888901865757E-03  0.893478920969E-03  0.898078919564E-03
  0.902701976558E-03  0.907348207543E-03  0.912017728693E-03  0.916710656763E-03
  0.921427109094E-03  0.926167203613E-03  0.930931058842E-03  0.935718793896E-03
  0.940530528485E-03  0.945366382923E-03  0.950226478123E-03  0.955110935610E-03
  0.960019877512E-03  0.964953426574E-03  0.969911706155E-03  0.974894840231E-03
  0.979902953404E-03  0.984936170895E-03  0.989994618557E-03  0.995078422874E-03
  0.100018771096E-02  0.100532261058E-02  0.101048325011E-02  0.101566975861E-02
  0.102088226575E-02  0.102612090187E-02  0.103138579797E-02  0.103667708569E-02
  0.104199489733E-02  0.104733936587E-02  0.105271062495E-02  0.105810880887E-02
  0.106353405262E-02  0.106898649184E-02  0.107446626289E-02  0.107997350277E-02
  0.108550834921E-02  0.109107094060E-02  0.109666141603E-02  0.110227991530E-02
  0.110792657890E-02  0.111360154802E-02  0.111930496457E-02  0.112503697117E-02
  0.113079771114E-02  0.113658732854E-02  0.114240596815E-02  0.114825377545E-02
  0.115413089669E-02  0.116003747882E-02  0.116597366954E-02  0.117193961729E-02
  0.117793547125E-02  0.118396138136E-02  0.119001749831E-02  0.119610397353E-02
  0.120222095922E-02  0.120836860834E-02  0.121454707463E-02  0.122075651259E-02
  0.122699707749E-02  0.123326892539E-02  0.123957221313E-02  0.124590709833E-02
  0.125227373940E-02  0.125867229556E-02  0.126510292681E-02  0.127156579396E-02
  0.127806105863E-02  0.128458888325E-02  0.129114943106E-02  0.129774286612E-02
  0.130436935332E-02  0.131102905836E-02  0.131772214779E-02  0.132444878899E-02
  0.133120915017E-02  0.133800340039E-02  0.134483170957E-02  0.135169424846E-02
  0.135859118869E-02  0.136552270273E-02  0.137248896392E-02  0.137949014648E-02
  0.138652642549E-02  0.139359797693E-02  0.140070497763E-02  0.140784760534E-02
  0.141502603868E-02  0.142224045718E-02  0.142949104125E-02  0.143677797223E-02
  0.144410143236E-02  0.145146160478E-02  0.145885867357E-02  0.146629282373E-02
  0.147376424117E-02  0.148127311275E-02  0.148881962627E-02  0.149640397046E-02
  0.150402633500E-02  0.151168691053E-02  0.151938588863E-02  0.152712346186E-02
  0.153489982373E-02  0.154271516873E-02  0.155056969233E-02  0.155846359097E-02
  0.156639706208E-02  0.157437030408E-02  0.158238351639E-02  0.159043689942E-02
  0.159853065460E-02  0.160666498436E-02  0.161484009215E-02  0.162305618243E-02
  0.163131346071E-02  0.163961213351E-02  0.164795240839E-02  0.165633449396E-02
  0.166475859987E-02  0.167322493681E-02  0.168173371656E-02  0.169028515194E-02
  0.169887945683E-02  0.170751684620E-02  0.171619753609E-02  0.172492174364E-02
  0.173368968705E-02  0.174250158564E-02  0.175135765982E-02  0.176025813112E-02
  0.176920322215E-02  0.177819315667E-02  0.178722815955E-02  0.179630845679E-02
  0.180543427552E-02  0.181460584402E-02  0.182382339170E-02  0.183308714913E-02
  0.184239734804E-02  0.185175422133E-02  0.186115800305E-02  0.187060892843E-02
  0.188010723389E-02  0.188965315704E-02  0.189924693667E-02  0.190888881276E-02
  0.191857902652E-02  0.192831782036E-02  0.193810543790E-02  0.194794212399E-02
  0.195782812471E-02  0.196776368736E-02  0.197774906051E-02  0.198778449395E-02
  0.199787023874E-02  0.200800654720E-02  0.201819367291E-02  0.202843187073E-02
  0.203872139679E-02  0.204906250851E-02  0.205945546460E-02  0.206990052508E-02
  0.208039795128E-02  0.209094800580E-02  0.210155095262E-02  0.211220705699E-02
  0.212291658553E-02  0.213367980619E-02  0.214449698824E-02  0.215536840234E-02
  0.216629432048E-02  0.217727501604E-02  0.218831076374E-02  0.219940183973E-02
  0.221054852149E-02  0.222175108793E-02  0.223300981934E-02  0.224432499745E-02
  0.225569690537E-02  0.226712582764E-02  0.227861205025E-02  0.229015586060E-02
  0.230175754754E-02  0.231341740138E-02  0.232513571388E-02  0.233691277828E-02
  0.234874888927E-02  0.236064434303E-02  0.237259943724E-02  0.238461447105E-02
  0.239668974515E-02  0.240882556170E-02  0.242102222440E-02  0.243328003847E-02
  0.244559931067E-02  0.245798034929E-02  0.247042346419E-02  0.248292896675E-02
  0.249549716996E-02  0.250812838834E-02  0.252082293802E-02  0.253358113671E-02
  0.254640330370E-02  0.255928975991E-02  0.257224082787E-02  0.258525683170E-02
  0.259833809719E-02  0.261148495174E-02  0.262469772441E-02  0.263797674590E-02
  0.265132234858E-02  0.266473486650E-02  0.267821463536E-02  0.269176199259E-02
  0.270537727728E-02  0.271906083023E-02  0.273281299397E-02  0.274663411274E-02
  0.276052453252E-02  0.277448460100E-02  0.278851466766E-02  0.280261508371E-02
  0.281678620213E-02  0.283102837768E-02  0.284534196690E-02  0.285972732813E-02
  0.287418482149E-02  0.288871480893E-02  0.290331765423E-02  0.291799372297E-02
  0.293274338259E-02  0.294756700237E-02  0.296246495345E-02  0.297743760883E-02
  0.299248534341E-02  0.300760853393E-02  0.302280755908E-02  0.303808279940E-02
  0.305343463739E-02  0.306886345744E-02  0.308436964591E-02  0.309995359106E-02
  0.311561568314E-02  0.313135631435E-02  0.314717587885E-02  0.316307477280E-02
  0.317905339436E-02  0.319511214367E-02  0.321125142290E-02  0.322747163624E-02
  0.324377318992E-02  0.326015649220E-02  0.327662195340E-02  0.329316998592E-02
  0.330980100421E-02  0.332651542484E-02  0.334331366643E-02  0.336019614976E-02
  0.337716329768E-02  0.339421553521E-02  0.341135328948E-02  0.342857698978E-02
  0.344588706758E-02  0.346328395648E-02  0.348076809231E-02  0.349833991306E-02
  0.351599985895E-02  0.353374837239E-02  0.355158589805E-02  0.356951288283E-02
  0.358752977585E-02  0.360563702854E-02  0.362383509456E-02  0.364212442990E-02
  0.366050549281E-02  0.367897874386E-02  0.369754464595E-02  0.371620366431E-02
  0.373495626650E-02  0.375380292245E-02  0.377274410445E-02  0.379178028717E-02
  0.381091194769E-02  0.383013956548E-02  0.384946362241E-02  0.386888460282E-02
  0.388840299345E-02  0.390801928352E-02  0.392773396471E-02  0.394754753118E-02
  0.396746047957E-02  0.398747330903E-02  0.400758652125E-02  0.402780062042E-02
  0.404811611328E-02  0.406853350914E-02  0.408905331986E-02  0.410967605989E-02
  0.413040224628E-02  0.415123239868E-02  0.417216703937E-02  0.419320669327E-02
  0.421435188792E-02  0.423560315356E-02  0.425696102308E-02  0.427842603208E-02
  0.429999871883E-02  0.432167962435E-02  0.434346929238E-02  0.436536826941E-02
  0.438737710467E-02  0.440949635018E-02  0.443172656076E-02  0.445406829400E-02
  0.447652211032E-02  0.449908857298E-02  0.452176824808E-02  0.454456170457E-02
  0.456746951429E-02  0.459049225195E-02  0.461363049518E-02  0.463688482452E-02
  0.466025582345E-02  0.468374407840E-02  0.470735017875E-02  0.473107471687E-02
  0.475491828812E-02  0.477888149089E-02  0.480296492656E-02  0.482716919957E-02
  0.485149491743E-02  0.487594269070E-02  0.490051313303E-02  0.492520686118E-02
  0.495002449505E-02  0.497496665763E-02  0.500003397510E-02  0.502522707680E-02
  0.505054659524E-02  0.507599316615E-02  0.510156742848E-02  0.512727002439E-02
  0.515310159930E-02  0.517906280192E-02  0.520515428422E-02  0.523137670148E-02
  0.525773071230E-02  0.528421697861E-02  0.531083616570E-02  0.533758894223E-02
  0.536447598023E-02  0.539149795517E-02  0.541865554591E-02  0.544594943477E-02
  0.547338030752E-02  0.550094885342E-02  0.552865576519E-02  0.555650173911E-02
  0.558448747495E-02  0.561261367605E-02  0.564088104932E-02  0.566929030524E-02
  0.569784215791E-02  0.572653732505E-02  0.575537652801E-02  0.578436049182E-02
  0.581348994518E-02  0.584276562048E-02  0.587218825385E-02  0.590175858513E-02
  0.593147735796E-02  0.596134531971E-02  0.599136322157E-02  0.602153181855E-02
  0.605185186949E-02  0.608232413708E-02  0.611294938789E-02  0.614372839241E-02
  0.617466192500E-02  0.620575076400E-02  0.623699569169E-02  0.626839749434E-02
  0.629995696219E-02  0.633167488953E-02  0.636355207468E-02  0.639558932004E-02
  0.642778743206E-02  0.646014722133E-02  0.649266950254E-02  0.652535509455E-02
  0.655820482037E-02  0.659121950723E-02  0.662439998654E-02  0.665774709398E-02
  0.669126166946E-02  0.672494455719E-02  0.675879660568E-02  0.679281866776E-02
  0.682701160061E-02  0.686137626579E-02  0.689591352926E-02  0.693062426137E-02
  0.696550933694E-02  0.700056963525E-02  0.703580604006E-02  0.707121943964E-02
  0.710681072682E-02  0.714258079896E-02  0.717853055803E-02  0.721466091058E-02
  0.725097276782E-02  0.728746704561E-02  0.732414466449E-02  0.736100654970E-02
  0.739805363122E-02  0.743528684380E-02  0.747270712695E-02  0.751031542500E-02
  0.754811268712E-02  0.758609986732E-02  0.762427792451E-02  0.766264782251E-02
  0.770121053008E-02  0.773996702094E-02  0.777891827380E-02  0.781806527238E-02
  0.785740900547E-02  0.789695046691E-02  0.793669065563E-02  0.797663057570E-02
  0.801677123636E-02  0.805711365199E-02  0.809765884220E-02  0.813840783186E-02
  0.817936165106E-02  0.822052133521E-02  0.826188792503E-02  0.830346246661E-02
  0.834524601140E-02  0.838723961626E-02  0.842944434349E-02  0.847186126086E-02
  0.851449144163E-02  0.855733596460E-02  0.860039591409E-02  0.864367238006E-02
  0.868716645804E-02  0.873087924922E-02  0.877481186048E-02  0.881896540440E-02
  0.886334099929E-02  0.890793976924E-02  0.895276284414E-02  0.899781135972E-02
  0.904308645756E-02  0.908858928515E-02  0.913432099590E-02  0.918028274920E-02
  0.922647571040E-02  0.927290105092E-02  0.931955994821E-02  0.936645358582E-02
  0.941358315343E-02  0.946094984688E-02  0.950855486821E-02  0.955639942567E-02
  0.960448473380E-02  0.965281201342E-02  0.970138249168E-02  0.975019740210E-02
  0.979925798462E-02  0.984856548558E-02  0.989812115783E-02  0.994792626071E-02
  0.999798206011E-02  0.100482898285E-01  0.100988508450E-01  0.101496663953E-01
  0.102007377719E-01  0.102520662738E-01  0.103036532072E-01  0.103554998847E-01
  0.104076076258E-01  0.104599777570E-01  0.105126116118E-01  0.105655105305E-01
  0.106186758603E-01  0.106721089557E-01  0.107258111781E-01  0.107797838961E-01
  0.108340284854E-01  0.108885463289E-01  0.109433388167E-01  0.109984073464E-01
  0.110537533226E-01  0.111093781575E-01  0.111652832705E-01  0.112214700886E-01
  0.112779400464E-01  0.113346945856E-01  0.113917351560E-01  0.114490632146E-01
  0.115066802262E-01  0.115645876635E-01  0.116227870065E-01  0.116812797435E-01
  0.117400673703E-01  0.117991513907E-01  0.118585333163E-01  0.119182146669E-01
  0.119781969701E-01  0.120384817617E-01  0.120990705856E-01  0.121599649936E-01
  0.122211665462E-01  0.122826768117E-01  0.123444973670E-01  0.124066297971E-01
  0.124690756955E-01  0.125318366643E-01  0.125949143139E-01  0.126583102632E-01
  0.127220261399E-01  0.127860635803E-01  0.128504242292E-01  0.129151097403E-01
  0.129801217761E-01  0.130454620080E-01  0.131111321162E-01  0.131771337898E-01
  0.132434687270E-01  0.133101386352E-01  0.133771452306E-01  0.134444902388E-01
  0.135121753945E-01  0.135802024419E-01  0.136485731342E-01  0.137172892342E-01
  0.137863525141E-01  0.138557647557E-01  0.139255277501E-01  0.139956432983E-01
  0.140661132107E-01  0.141369393078E-01  0.142081234195E-01  0.142796673858E-01
  0.143515730566E-01  0.144238422915E-01  0.144964769605E-01  0.145694789435E-01
  0.146428501306E-01  0.147165924220E-01  0.147907077283E-01  0.148651979705E-01
  0.149400650798E-01  0.150153109980E-01  0.150909376775E-01  0.151669470811E-01
  0.152433411825E-01  0.153201219658E-01  0.153972914263E-01  0.154748515698E-01
  0.155528044133E-01  0.156311519846E-01  0.157098963227E-01  0.157890394776E-01
  0.158685835107E-01  0.159485304944E-01  0.160288825128E-01  0.161096416611E-01
  0.161908100461E-01  0.162723897863E-01  0.163543830115E-01  0.164367918636E-01
  0.165196184960E-01  0.166028650740E-01  0.166865337750E-01  0.167706267883E-01
  0.168551463152E-01  0.169400945693E-01  0.170254737763E-01  0.171112861745E-01
  0.171975340141E-01  0.172842195584E-01  0.173713450827E-01  0.174589128754E-01
  0.175469252372E-01  0.176353844820E-01  0.177242929362E-01  0.178136529396E-01
  0.179034668448E-01  0.179937370175E-01  0.180844658367E-01  0.181756556948E-01
  0.182673089976E-01  0.183594281642E-01  0.184520156275E-01  0.185450738341E-01
  0.186386052441E-01  0.187326123316E-01  0.188270975848E-01  0.189220635058E-01
  0.190175126109E-01  0.191134474304E-01  0.192098705092E-01  0.193067844067E-01
  0.194041916964E-01  0.195020949669E-01  0.196004968213E-01  0.196993998774E-01
  0.197988067681E-01  0.198987201414E-01  0.199991426601E-01  0.201000770026E-01
  0.202015258625E-01  0.203034919487E-01  0.204059779858E-01  0.205089867141E-01
  0.206125208896E-01  0.207165832841E-01  0.208211766854E-01  0.209263038977E-01
  0.210319677410E-01  0.211381710518E-01  0.212449166831E-01  0.213522075044E-01
  0.214600464019E-01  0.215684362785E-01  0.216773800541E-01  0.217868806656E-01
  0.218969410672E-01  0.220075642302E-01  0.221187531432E-01  0.222305108127E-01
  0.223428402626E-01  0.224557445346E-01  0.225692266882E-01  0.226832898013E-01
  0.227979369697E-01  0.229131713074E-01  0.230289959472E-01  0.231454140403E-01
  0.232624287564E-01  0.233800432843E-01  0.234982608319E-01  0.236170846259E-01
  0.237365179124E-01  0.238565639572E-01  0.239772260452E-01  0.240985074814E-01
  0.242204115903E-01  0.243429417168E-01  0.244661012257E-01  0.245898935021E-01
  0.247143219517E-01  0.248393900008E-01  0.249651010963E-01  0.250914587064E-01
  0.252184663200E-01  0.253461274475E-01  0.254744456207E-01  0.256034243930E-01
  0.257330673394E-01  0.258633780570E-01  0.259943601650E-01  0.261260173047E-01
  0.262583531401E-01  0.263913713576E-01  0.265250756665E-01  0.266594697992E-01
  0.267945575109E-01  0.269303425806E-01  0.270668288105E-01  0.272040200267E-01
  0.273419200791E-01  0.274805328418E-01  0.276198622131E-01  0.277599121159E-01
  0.279006864977E-01  0.280421893309E-01  0.281844246132E-01  0.283273963672E-01
  0.284711086414E-01  0.286155655097E-01  0.287607710723E-01  0.289067294551E-01
  0.290534448107E-01  0.292009213182E-01  0.293491631833E-01  0.294981746390E-01
  0.296479599455E-01  0.297985233902E-01  0.299498692886E-01  0.301020019839E-01
  0.302549258476E-01  0.304086452794E-01  0.305631647079E-01  0.307184885906E-01
  0.308746214139E-01  0.310315676940E-01  0.311893319763E-01  0.313479188365E-01
  0.315073328803E-01  0.316675787438E-01  0.318286610938E-01  0.319905846281E-01
  0.321533540759E-01  0.323169741976E-01  0.324814497856E-01  0.326467856643E-01
  0.328129866904E-01  0.329800577533E-01  0.331480037754E-01  0.333168297122E-01
  0.334865405528E-01  0.336571413200E-01  0.338286370709E-01  0.340010328970E-01
  0.341743339243E-01  0.343485453142E-01  0.345236722634E-01  0.346997200040E-01
  0.348766938046E-01  0.350545989698E-01  0.352334408411E-01  0.354132247969E-01
  0.355939562530E-01  0.357756406630E-01  0.359582835186E-01  0.361418903498E-01
  0.363264667255E-01  0.365120182536E-01  0.366985505818E-01  0.368860693974E-01
  0.370745804281E-01  0.372640894424E-01  0.374546022496E-01  0.376461247005E-01
  0.378386626879E-01  0.380322221466E-01  0.382268090543E-01  0.384224294314E-01
  0.386190893421E-01  0.388167948943E-01  0.390155522404E-01  0.392153675773E-01
  0.394162471473E-01  0.396181972383E-01  0.398212241841E-01  0.400253343653E-01
  0.402305342093E-01  0.404368301910E-01  0.406442288335E-01  0.408527367078E-01
  0.410623604343E-01  0.412731066824E-01  0.414849821718E-01  0.416979936721E-01
  0.419121480043E-01  0.421274520403E-01  0.423439127045E-01  0.425615369732E-01
  0.427803318763E-01  0.430003044966E-01  0.432214619716E-01  0.434438114930E-01
  0.436673603080E-01  0.438921157195E-01  0.441180850868E-01  0.443452758261E-01
  0.445736954112E-01  0.448033513741E-01  0.450342513054E-01  0.452664028554E-01
  0.454998137340E-01  0.457344917122E-01  0.459704446219E-01  0.462076803571E-01
  0.464462068746E-01  0.466860321942E-01  0.469271643997E-01  0.471696116397E-01
  0.474133821279E-01  0.476584841442E-01  0.479049260353E-01  0.481527162153E-01
  0.484018631665E-01  0.486523754403E-01  0.489042616575E-01  0.491575305098E-01
  0.494121907599E-01  0.496682512426E-01  0.499257208654E-01  0.501846086098E-01
  0.504449235315E-01  0.507066747614E-01  0.509698715068E-01  0.512345230518E-01
  0.515006387584E-01  0.517682280674E-01  0.520373004991E-01  0.523078656543E-01
  0.525799332153E-01  0.528535129467E-01  0.531286146964E-01  0.534052483965E-01
  0.536834240644E-01  0.539631518036E-01  0.542444418046E-01  0.545273043463E-01
  0.548117497967E-01  0.550977886141E-01  0.553854313477E-01  0.556746886396E-01
  0.559655712247E-01  0.562580899328E-01  0.565522556891E-01  0.568480795156E-01
  0.571455725321E-01  0.574447459573E-01  0.577456111102E-01  0.580481794111E-01
  0.583524623829E-01  0.586584716521E-01  0.589662189506E-01  0.592757161160E-01
  0.595869750939E-01  0.599000079384E-01  0.602148268140E-01  0.605314439965E-01
  0.608498718743E-01  0.611701229504E-01  0.614922098430E-01  0.618161452873E-01
  0.621419421370E-01  0.624696133654E-01  0.627991720673E-01  0.631306314599E-01
  0.634640048851E-01  0.637993058103E-01  0.641365478303E-01  0.644757446688E-01
  0.648169101799E-01  0.651600583500E-01  0.655052032992E-01  0.658523592829E-01
  0.662015406937E-01  0.665527620629E-01  0.669060380625E-01  0.672613835067E-01
  0.676188133539E-01  0.679783427082E-01  0.683399868216E-01  0.687037610957E-01
  0.690696810835E-01  0.694377624916E-01  0.698080211818E-01  0.701804731732E-01
  0.705551346444E-01  0.709320219353E-01  0.713111515492E-01  0.716925401550E-01
  0.720762045892E-01  0.724621618580E-01  0.728504291398E-01  0.732410237871E-01
  0.736339633288E-01  0.740292654726E-01  0.744269481072E-01  0.748270293049E-01
  0.752295273233E-01  0.756344606088E-01  0.760418477980E-01  0.764517077208E-01
  0.768640594028E-01  0.772789220677E-01  0.776963151403E-01  0.781162582484E-01
  0.785387712265E-01  0.789638741174E-01  0.793915871760E-01  0.798219308712E-01
  0.802549258895E-01  0.806905931371E-01  0.811289537437E-01  0.815700290647E-01
  0.820138406846E-01  0.824604104200E-01  0.829097603225E-01  0.833619126821E-01
  0.838168900305E-01  0.842747151436E-01  0.847354110458E-01  0.851990010125E-01
  0.856655085740E-01  0.861349575186E-01  0.866073718962E-01  0.870827760220E-01
  0.875611944797E-01  0.880426521254E-01  0.885271740914E-01  0.890147857895E-01
  0.895055129153E-01  0.899993814516E-01  0.904964176727E-01  0.909966481480E-01
  0.915000997463E-01  0.920067996398E-01  0.925167753082E-01  0.930300545429E-01
  0.935466654511E-01  0.940666364606E-01  0.945899963235E-01  0.951167741215E-01
  0.956469992695E-01  0.961807015208E-01  0.967179109715E-01  0.972586580652E-01
  0.978029735981E-01  0.983508887233E-01  0.989024349561E-01  0.994576441789E-01
  0.100016548646      0.100579180990      0.101145574224      0.101715761751    
  0.102289777366      0.102867655262      0.103449430038      0.104035136701    
  0.104624810673      0.105218487798      0.105816204347      0.106417997024    
  0.107023902970      0.107633959772      0.108248205469      0.108866678557    
  0.109489417992      0.110116463206      0.110747854103      0.111383631071    
  0.112023834989      0.112668507232      0.113317689679      0.113971424717    
  0.114629755253      0.115292724719      0.115960377076      0.116632756827    
  0.117309909021      0.117991879260      0.118678713710      0.119370459104    
  0.120067162755      0.120768872560      0.121475637010      0.122187505197    
  0.122904526823      0.123626752209      0.124354232303      0.125087018687    
  0.125825163587      0.126568719884      0.127317741118      0.128072281501    
  0.128832395924      0.129598139969      0.130369569915      0.131146742748    
  0.131929716173      0.132718548622      0.133513299263      0.134314028011    
  0.135120795538      0.135933663283      0.136752693462      0.137577949078    
  0.138409493934      0.139247392639      0.140091710621      0.140942514141    
  0.141799870299      0.142663847045      0.143534513196      0.144411938439    
  0.145296193350      0.146187349400      0.147085478970      0.147990655358    
  0.148902952798      0.149822446465      0.150749212490      0.151683327973    
  0.152624870991      0.153573920616      0.154530556922      0.155494861002    
  0.156466914975      0.157446802005      0.158434606307      0.159430413166    
  0.160434308943      0.161446381097      0.162466718186      0.163495409891    
  0.164532547023      0.165578221536      0.166632526543      0.167695556326    
  0.168767406353      0.169848173285      0.170937954997      0.172036850584    
  0.173144960378      0.174262385961      0.175389230176      0.176525597142    
  0.177671592268      0.178827322262      0.179992895148      0.181168420277    
  0.182354008340      0.183549771381      0.184755822810      0.185972277412    
  0.187199251364      0.188436862247      0.189685229053      0.190944472202    
  0.192214713550      0.193496076404      0.194788685530      0.196092667165    
  0.197408149029      0.198735260331      0.200074131785      0.201424895616    
  0.202787685568      0.204162636917      0.205549886476      0.206949572604    
  0.208361835215      0.209786815783      0.211224657350      0.212675504529    
  0.214139503514      0.215616802081      0.217107549593      0.218611897005    
  0.220129996863      0.221662003309      0.223208072080      0.224768360508    
  0.226343027522      0.227932233642      0.229536140978      0.231154913226    
  0.232788715664      0.234437715144      0.236102080084      0.237781980461    
  0.239477587801      0.241189075164      0.242916617136      0.244660389809    
  0.246420570769      0.248197339077      0.249990875246      0.251801361224    
  0.253628980368      0.255473917418      0.257336358470      0.259216490948    
  0.261114503569      0.263030586308      0.264964930364      0.266917728119    
  0.268889173096      0.270879459913      0.272888784234      0.274917342722    
  0.276965332982      0.279032953504      0.281120403603      0.283227883353    
  0.285355593522      0.287503735499      0.289672511218      0.291862123080    
