 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  0.650782165455E-02  0.654077698500E-02  0.657389768440E-02  0.660718458440E-02
  0.664063852084E-02  0.667426033380E-02  0.670805086762E-02  0.674201097091E-02
  0.677614149657E-02  0.681044330185E-02  0.684491724829E-02  0.687956420185E-02
  0.691438503283E-02  0.694938061598E-02  0.698455183045E-02  0.701989955987E-02
  0.705542469232E-02  0.709112812042E-02  0.712701074128E-02  0.716307345658E-02
  0.719931717256E-02  0.723574280007E-02  0.727235125456E-02  0.730914345615E-02
  0.734612032960E-02  0.738328280437E-02  0.742063181465E-02  0.745816829936E-02
  0.749589320219E-02  0.753380747161E-02  0.757191206092E-02  0.761020792825E-02
  0.764869603660E-02  0.768737735385E-02  0.772625285282E-02  0.776532351126E-02
  0.780459031187E-02  0.784405424237E-02  0.788371629548E-02  0.792357746899E-02
  0.796363876573E-02  0.800390119367E-02  0.804436576585E-02  0.808503350052E-02
  0.812590542107E-02  0.816698255611E-02  0.820826593948E-02  0.824975661029E-02
  0.829145561293E-02  0.833336399711E-02  0.837548281788E-02  0.841781313566E-02
  0.846035601628E-02  0.850311253099E-02  0.854608375650E-02  0.858927077502E-02
  0.863267467424E-02  0.867629654742E-02  0.872013749340E-02  0.876419861660E-02
  0.880848102708E-02  0.885298584057E-02  0.889771417848E-02  0.894266716795E-02
  0.898784594185E-02  0.903325163887E-02  0.907888540348E-02  0.912474838601E-02
  0.917084174265E-02  0.921716663551E-02  0.926372423263E-02  0.931051570801E-02
  0.935754224167E-02  0.940480501963E-02  0.945230523401E-02  0.950004408300E-02
  0.954802277092E-02  0.959624250825E-02  0.964470451168E-02  0.969341000411E-02
  0.974236021471E-02  0.979155637892E-02  0.984099973852E-02  0.989069154167E-02
  0.994063304290E-02  0.999082550316E-02  0.100412701899E-01  0.100919683770E-01
  0.101429213449E-01  0.101941303807E-01  0.102455967780E-01  0.102973218370E-01
  0.103493068647E-01  0.104015531747E-01  0.104540620873E-01  0.105068349298E-01
  0.105598730361E-01  0.106131777471E-01  0.106667504105E-01  0.107205923809E-01
  0.107747050200E-01  0.108290896963E-01  0.108837477855E-01  0.109386806705E-01
  0.109938897409E-01  0.110493763939E-01  0.111051420335E-01  0.111611880714E-01
  0.112175159261E-01  0.112741270237E-01  0.113310227976E-01  0.113882046884E-01
  0.114456741445E-01  0.115034326215E-01  0.115614815825E-01  0.116198224982E-01
  0.116784568470E-01  0.117373861149E-01  0.117966117955E-01  0.118561353901E-01
  0.119159584078E-01  0.119760823656E-01  0.120365087883E-01  0.120972392084E-01
  0.121582751666E-01  0.122196182114E-01  0.122812698994E-01  0.123432317953E-01
  0.124055054719E-01  0.124680925100E-01  0.125309944987E-01  0.125942130354E-01
  0.126577497258E-01  0.127216061838E-01  0.127857840318E-01  0.128502849005E-01
  0.129151104293E-01  0.129802622659E-01  0.130457420666E-01  0.131115514965E-01
  0.131776922292E-01  0.132441659469E-01  0.133109743409E-01  0.133781191110E-01
  0.134456019660E-01  0.135134246236E-01  0.135815888104E-01  0.136500962621E-01
  0.137189487234E-01  0.137881479480E-01  0.138576956991E-01  0.139275937488E-01
  0.139978438785E-01  0.140684478790E-01  0.141394075505E-01  0.142107247025E-01
  0.142824011541E-01  0.143544387338E-01  0.144268392799E-01  0.144996046400E-01
  0.145727366718E-01  0.146462372423E-01  0.147201082287E-01  0.147943515179E-01
  0.148689690066E-01  0.149439626017E-01  0.150193342199E-01  0.150950857881E-01
  0.151712192435E-01  0.152477365332E-01  0.153246396148E-01  0.154019304560E-01
  0.154796110350E-01  0.155576833406E-01  0.156361493719E-01  0.157150111385E-01
  0.157942706608E-01  0.158739299697E-01  0.159539911071E-01  0.160344561255E-01
  0.161153270883E-01  0.161966060698E-01  0.162782951555E-01  0.163603964417E-01
  0.164429120361E-01  0.165258440572E-01  0.166091946351E-01  0.166929659112E-01
  0.167771600381E-01  0.168617791800E-01  0.169468255125E-01  0.170323012230E-01
  0.171182085104E-01  0.172045495852E-01  0.172913266701E-01  0.173785419993E-01
  0.174661978190E-01  0.175542963876E-01  0.176428399755E-01  0.177318308650E-01
  0.178212713511E-01  0.179111637406E-01  0.180015103531E-01  0.180923135204E-01
  0.181835755868E-01  0.182752989093E-01  0.183674858577E-01  0.184601388143E-01
  0.185532601743E-01  0.186468523459E-01  0.187409177501E-01  0.188354588213E-01
  0.189304780067E-01  0.190259777668E-01  0.191219605755E-01  0.192184289200E-01
  0.193153853011E-01  0.194128322330E-01  0.195107722436E-01  0.196092078744E-01
  0.197081416809E-01  0.198075762324E-01  0.199075141121E-01  0.200079579173E-01
  0.201089102595E-01  0.202103737645E-01  0.203123510721E-01  0.204148448369E-01
  0.205178577277E-01  0.206213924282E-01  0.207254516364E-01  0.208300380655E-01
  0.209351544433E-01  0.210408035125E-01  0.211469880311E-01  0.212537107721E-01
  0.213609745238E-01  0.214687820898E-01  0.215771362892E-01  0.216860399565E-01
  0.217954959422E-01  0.219055071121E-01  0.220160763482E-01  0.221272065481E-01
  0.222389006259E-01  0.223511615113E-01  0.224639921508E-01  0.225773955068E-01
  0.226913745585E-01  0.228059323015E-01  0.229210717482E-01  0.230367959277E-01
  0.231531078860E-01  0.232700106862E-01  0.233875074083E-01  0.235056011499E-01
  0.236242950256E-01  0.237435921677E-01  0.238634957260E-01  0.239840088679E-01
  0.241051347788E-01  0.242268766619E-01  0.243492377385E-01  0.244722212480E-01
  0.245958304483E-01  0.247200686156E-01  0.248449390444E-01  0.249704450483E-01
  0.250965899595E-01  0.252233771289E-01  0.253508099269E-01  0.254788917428E-01
  0.256076259851E-01  0.257370160820E-01  0.258670654812E-01  0.259977776500E-01
  0.261291560758E-01  0.262612042656E-01  0.263939257468E-01  0.265273240671E-01
  0.266614027945E-01  0.267961655174E-01  0.269316158451E-01  0.270677574076E-01
  0.272045938561E-01  0.273421288627E-01  0.274803661208E-01  0.276193093453E-01
  0.277589622726E-01  0.278993286610E-01  0.280404122904E-01  0.281822169630E-01
  0.283247465030E-01  0.284680047571E-01  0.286119955945E-01  0.287567229071E-01
  0.289021906095E-01  0.290484026394E-01  0.291953629576E-01  0.293430755485E-01
  0.294915444198E-01  0.296407736028E-01  0.297907671528E-01  0.299415291491E-01
  0.300930636953E-01  0.302453749193E-01  0.303984669735E-01  0.305523440352E-01
  0.307070103066E-01  0.308624700148E-01  0.310187274126E-01  0.311757867779E-01
  0.313336524147E-01  0.314923286525E-01  0.316518198471E-01  0.318121303806E-01
  0.319732646613E-01  0.321352271246E-01  0.322980222324E-01  0.324616544739E-01
  0.326261283656E-01  0.327914484513E-01  0.329576193027E-01  0.331246455195E-01
  0.332925317292E-01  0.334612825881E-01  0.336309027808E-01  0.338013970208E-01
  0.339727700506E-01  0.341450266420E-01  0.343181715962E-01  0.344922097443E-01
  0.346671459472E-01  0.348429850961E-01  0.350197321126E-01  0.351973919490E-01
  0.353759695883E-01  0.355554700452E-01  0.357358983652E-01  0.359172596260E-01
  0.360995589369E-01  0.362828014395E-01  0.364669923080E-01  0.366521367490E-01
  0.368382400025E-01  0.370253073413E-01  0.372133440720E-01  0.374023555351E-01
  0.375923471050E-01  0.377833241905E-01  0.379752922351E-01  0.381682567172E-01
  0.383622231505E-01  0.385571970842E-01  0.387531841033E-01  0.389501898289E-01
  0.391482199187E-01  0.393472800669E-01  0.395473760051E-01  0.397485135019E-01
  0.399506983638E-01  0.401539364353E-01  0.403582335993E-01  0.405635957772E-01
  0.407700289295E-01  0.409775390561E-01  0.411861321965E-01  0.413958144303E-01
  0.416065918774E-01  0.418184706986E-01  0.420314570956E-01  0.422455573116E-01
  0.424607776318E-01  0.426771243834E-01  0.428946039362E-01  0.431132227030E-01
  0.433329871399E-01  0.435539037468E-01  0.437759790675E-01  0.439992196905E-01
  0.442236322493E-01  0.444492234224E-01  0.446759999343E-01  0.449039685556E-01
  0.451331361033E-01  0.453635094417E-01  0.455950954823E-01  0.458279011844E-01
  0.460619335559E-01  0.462971996533E-01  0.465337065821E-01  0.467714614978E-01
  0.470104716060E-01  0.472507441625E-01  0.474922864748E-01  0.477351059014E-01
  0.479792098531E-01  0.482246057933E-01  0.484713012383E-01  0.487193037580E-01
  0.489686209764E-01  0.492192605719E-01  0.494712302781E-01  0.497245378844E-01
  0.499791912360E-01  0.502351982352E-01  0.504925668412E-01  0.507513050713E-01
  0.510114210010E-01  0.512729227649E-01  0.515358185569E-01  0.518001166313E-01
  0.520658253030E-01  0.523329529480E-01  0.526015080046E-01  0.528714989733E-01
  0.531429344180E-01  0.534158229663E-01  0.536901733101E-01  0.539659942067E-01
  0.542432944789E-01  0.545220830158E-01  0.548023687739E-01  0.550841607773E-01
  0.553674681184E-01  0.556522999589E-01  0.559386655305E-01  0.562265741351E-01
  0.565160351463E-01  0.568070580094E-01  0.570996522428E-01  0.573938274381E-01
  0.576895932616E-01  0.579869594543E-01  0.582859358332E-01  0.585865322922E-01
  0.588887588023E-01  0.591926254130E-01  0.594981422529E-01  0.598053195305E-01
  0.601141675352E-01  0.604246966378E-01  0.607369172920E-01  0.610508400347E-01
  0.613664754871E-01  0.616838343557E-01  0.620029274332E-01  0.623237655992E-01
  0.626463598215E-01  0.629707211567E-01  0.632968607514E-01  0.636247898433E-01
  0.639545197617E-01  0.642860619291E-01  0.646194278618E-01  0.649546291712E-01
  0.652916775646E-01  0.656305848465E-01  0.659713629196E-01  0.663140237857E-01
  0.666585795473E-01  0.670050424080E-01  0.673534246743E-01  0.677037387566E-01
  0.680559971699E-01  0.684102125356E-01  0.687663975824E-01  0.691245651476E-01
  0.694847281783E-01  0.698468997325E-01  0.702110929807E-01  0.705773212068E-01
  0.709455978099E-01  0.713159363052E-01  0.716883503252E-01  0.720628536217E-01
  0.724394600665E-01  0.728181836535E-01  0.731990384992E-01  0.735820388450E-01
  0.739671990580E-01  0.743545336332E-01  0.747440571941E-01  0.751357844949E-01
  0.755297304218E-01  0.759259099946E-01  0.763243383680E-01  0.767250308338E-01
  0.771280028218E-01  0.775332699021E-01  0.779408477864E-01  0.783507523297E-01
  0.787629995320E-01  0.791776055403E-01  0.795945866501E-01  0.800139593073E-01
  0.804357401099E-01  0.808599458100E-01  0.812865933155E-01  0.817156996921E-01
  0.821472821651E-01  0.825813581217E-01  0.830179451123E-01  0.834570608532E-01
  0.838987232281E-01  0.843429502905E-01  0.847897602656E-01  0.852391715524E-01
  0.856912027260E-01  0.861458725397E-01  0.866031999269E-01  0.870632040040E-01
  0.875259040718E-01  0.879913196188E-01  0.884594703224E-01  0.889303760524E-01
  0.894040568723E-01  0.898805330428E-01  0.903598250233E-01  0.908419534750E-01
  0.913269392633E-01  0.918148034602E-01  0.923055673470E-01  0.927992524171E-01
  0.932958803785E-01  0.937954731563E-01  0.942980528961E-01  0.948036419661E-01
  0.953122629603E-01  0.958239387013E-01  0.963386922430E-01  0.968565468742E-01
  0.973775261206E-01  0.979016537488E-01  0.984289537686E-01  0.989594504366E-01
  0.994931682594E-01  0.100030131996      0.100570366663      0.101113897535    
  0.101660750151      0.102210950315      0.102764524101      0.103321497856    
  0.103881898206      0.104445752055      0.105013086591      0.105583929291    
  0.106158307922      0.106736250547      0.107317785528      0.107902941530    
  0.108491747525      0.109084232794      0.109680426935      0.110280359864    
  0.110884061821      0.111491563373      0.112102895419      0.112718089192    
  0.113337176268      0.113960188567      0.114587158358      0.115218118264    
  0.115853101266      0.116492140710      0.117135270309      0.117782524149    
  0.118433936693      0.119089542788      0.119749377669      0.120413476961    
  0.121081876691      0.121754613287      0.122431723585      0.123113244836    
  0.123799214710      0.124489671302      0.125184653137      0.125884199177    
  0.126588348825      0.127297141930      0.128010618798      0.128728820191    
  0.129451787338      0.130179561939      0.130912186173      0.131649702701    
  0.132392154674      0.133139585741      0.133892040053      0.134649562272    
  0.135412197575      0.136179991662      0.136952990763      0.137731241645    
  0.138514791617      0.139303688541      0.140097980835      0.140897717482    
  0.141702948038      0.142513722638      0.143330092003      0.144152107451    
  0.144979820899      0.145813284877      0.146652552529      0.147497677628    
  0.148348714578      0.149205718424      0.150068744862      0.150937850245    
  0.151813091592      0.152694526596      0.153582213631      0.154476211766    
  0.155376580765      0.156283381104      0.157196673974      0.158116521293    
  0.159042985712      0.159976130628      0.160916020189      0.161862719305    
  0.162816293657      0.163776809706      0.164744334703      0.165718936698    
  0.166700684548      0.167689647928      0.168685897341      0.169689504126    
  0.170700540469      0.171719079412      0.172745194862      0.173778961604    
  0.174820455305      0.175869752530      0.176926930748      0.177992068345    
  0.179065244630      0.180146539846      0.181236035185      0.182333812791    
  0.183439955773      0.184554548217      0.185677675192      0.186809422762    
  0.187949877998      0.189099128984      0.190257264829      0.191424375678    
  0.192600552717      0.193785888190      0.194980475404      0.196184408737    
  0.197397783654      0.198620696708      0.199853245558      0.201095528972    
  0.202347646838      0.203609700173      0.204881791134      0.206164023022    
  0.207456500294      0.208759328571      0.210072614645      0.211396466487    
  0.212730993255      0.214076305303      0.215432514185      0.216799732662    
  0.218178074714      0.219567655537      0.220968591558      0.222381000435    
  0.223805001063      0.225240713579      0.226688259369      0.228147761066    
  0.229619342560      0.231103128995      0.232599246775      0.234107823563    
  0.235628988286      0.237162871132      0.238709603551      0.240269318253    
  0.241842149210      0.243428231649      0.245027702052      0.246640698151    
  0.248267358924      0.249907824587      0.251562236590      0.253230737608    
  0.254913471531      0.256610583457      0.258322219678      0.260048527671    
  0.261789656080      0.263545754707      0.265316974490      0.267103467490    
  0.268905386870      0.270722886875      0.272556122808      0.274405251010    
  0.276270428831      0.278151814604      0.280049567615      0.281963848074    
  0.283894817081      0.285842636587      0.287807469362      0.289789478953    
  0.291788829641      0.293805686398      0.295840214840      0.297892581174    
  0.299962952151      0.302051495009      0.304158377412      0.306283767393    
  0.308427833286      0.310590743662      0.312772667257      0.314973772897    
  0.317194229423      0.319434205605      0.321693870062      0.323973391167    
  0.326272936962      0.328592675052      0.330932772509      0.333293395764    
  0.335674710499      0.338076881526      0.340500072672      0.342944446654    
  0.345410164946      0.347897387643      0.350406273326      0.352936978908    
  0.355489659487      0.358064468187      0.360661555992      0.363281071580    
  0.365923161141      0.368587968202      0.371275633428      0.373986294435    
  0.376720085580      0.379477137755      0.382257578168      0.385061530118    
  0.387889112766      0.390740440890      0.393615624643      0.396514769292    
  0.399437974960      0.402385336350      0.405356942469      0.408352876335    
  0.411373214685      0.414418027667      0.417487378527      0.420581323283    
  0.423699910398      0.426843180438      0.430011165721      0.433203889956    
  0.436421367883      0.439663604890      0.442930596627      0.446222328615    
  0.449538775842      0.452879902345      0.456245660796      0.459635992065    
  0.463050824785      0.466490074904      0.469953645228      0.473441424959    
  0.476953289221      0.480489098583      0.484048698568      0.487631919166    
  0.491238574326      0.494868461455      0.498521360904      0.502197035445    
  0.505895229758      0.509615669892      0.513358062746      0.517122095525    
  0.520907435210      0.524713728017      0.528540598860      0.532387650810    
  0.536254464560      0.540140597888      0.544045585123      0.547968936617    
  0.551910138220      0.555868650767      0.559843909560      0.563835323876    
  0.567842276469      0.571864123098      0.575900192055      0.579949783719    
  0.584012170119      0.588086594522      0.592172271033      0.596268384225    
  0.600374088785      0.604488509193      0.608610739424      0.612739842682    
  0.616874851164      0.621014765860      0.625158556390      0.629305160878    
  0.633453485863      0.637602406265      0.641750765383      0.645897374952    
  0.650041015239      0.654180435206      0.658314352714      0.662441454796    
  0.666560397980      0.670669808684      0.674768283666      0.678854390549    
  0.682926668408      0.686983628436      0.691023754670      0.695045504811    
  0.699047311098      0.703027581282      0.706984699664      0.710917028221    
  0.714822907816      0.718700659483      0.722548585808      0.726364972382    
  0.730148089348      0.733896193028      0.737607527636      0.741280327074    
  0.744912816811      0.748503215845      0.752049738743      0.755550597760    
  0.759004005032      0.762408174846      0.765761325973      0.769061684076    
  0.772307484169      0.775496973142      0.778628412336      0.781700080164    
  0.784710274771      0.787657316737      0.790539551794      0.793355353578    
  0.796103126385      0.798781307933      0.801388372119      0.803922831763    
  0.806383241334      0.808768199631      0.811076352430      0.813306395076    
  0.815457075004      0.817527194187      0.819515611495      0.821421244953    
  0.823243073887      0.824980140944      0.826631553974      0.828196487768    
  0.829674185630      0.831063960771      0.832365197532      0.833577352391    
  0.834699954774      0.835732607645      0.836674987862      0.837526846294    
  0.838288007693      0.838958370303      0.839537905211      0.840026655420    
  0.840424734655      0.840732325879      0.840949679532      0.841077111491    
  0.841115000738      0.841063786759      0.840923966657      0.840696092010    
  0.840380765460      0.839978637062      0.839490400404      0.838916788505    
  0.838258569534      0.837516542354      0.836691531935      0.835784384657    
  0.834795963556      0.833727143541      0.832578806638      0.831351837319    
  0.830047117961      0.828665524523      0.827207922498      0.825675163230    
  0.824068080684      0.822387488772      0.820634179336      0.818808920919    
  0.816912458440      0.814945513926      0.812908788456      0.810802965475    
  0.808628715667      0.806386703593      0.804077596679      0.801702073228    
  0.799260822735      0.796754547269      0.794183961001      0.791549789949    
  0.788852771709      0.786093655186      0.783273200326      0.780392177839    
  0.777451368923      0.774451564979      0.771393567335      0.768278186955    
  0.765106244156      0.761878568315      0.758595997582      0.755259378583    
  0.751869566128      0.748427422917      0.744933819241      0.741389632683    
  0.737795747825      0.734153055945      0.730462454718      0.726724847915    
  0.722941145106      0.719112261360      0.715239116938      0.711322637003    
  0.707363751315      0.703363393930      0.699322502908      0.695242020009    
  0.691122890402      0.686966062363      0.682772486985      0.678543117884    
  0.674278910905      0.669980823832      0.665649816098      0.661286848500    
  0.656892882912      0.652468881998      0.648015808935      0.643534627129    
  0.639026299938      0.634491790399      0.629932060949      0.625348073159    
  0.620740787462      0.616111162887      0.611460156796      0.606788724624    
  0.602097819618      0.597388392580      0.592661391620      0.587917761898    
  0.583158445381      0.578384380600      0.573596502404      0.568795741724    
  0.563983025338      0.559159275637      0.554325410396      0.549482342549    
  0.544630979965      0.539772225227      0.534906975419      0.530036121907    
  0.525160550134      0.520281139411      0.515398762713      0.510514286477    
  0.505628570410      0.500742467291      0.495856822781      0.490972475238    
  0.486090255531      0.481210986862      0.476335484587      0.471464556042    
  0.466599000378      0.461739608386      0.456887162340      0.452042435835    
  0.447206193630      0.442379191495      0.437562176062      0.432755884679    
  0.427961045267      0.423178376181      0.418408586071      0.413652373758    
  0.408910428097      0.404183427857      0.399472041596      0.394776927548    
  0.390098733505      0.385438096708      0.380795643742      0.376171990430    
  0.371567741737      0.366983491672      0.362419823201      0.357877308153    
  0.353356507146      0.348857969499      0.344382233161      0.339929824642    
  0.335501258941      0.331097039488      0.326717658083      0.322363594846    
  0.318035318162      0.313733284640      0.309457939074      0.305209714402    
  0.300989031679      0.296796300050      0.292631916729      0.288496266977    
  0.284389724099      0.280312649428      0.276265392327      0.272248290192    
  0.268261668460      0.264305840616      0.260381108220      0.256487760923    
  0.252626076494      0.248796320859      0.244998748132      0.241233600664    
  0.237501109085      0.233801492361      0.230134957850      0.226501701365    
  0.222901907243      0.219335748416      0.215803386487      0.212304971816    
  0.208840643604      0.205410529983      0.202014748115      0.198653404289    
  0.195326594031      0.192034402203      0.188776903126      0.185554160692    
  0.182366228482      0.179213149898      0.176094958284      0.173011677062    
  0.169963319862      0.166949890669      0.163971383954      0.161027784825    
  0.158119069172      0.155245203817      0.152406146665      0.149601846860    
  0.146832244940      0.144097272998      0.141396854838      0.138730906144    
  0.136099334637      0.133502040243      0.130938915261      0.128409844528    
  0.125914705586      0.123453368854      0.121025697798      0.118631549096    
  0.116270772815      0.113943212576      0.111648705729      0.109387083520    
  0.107158171263      0.104961788509      0.102797749214      0.100665861912    
  0.985659298782E-01  0.964977512977E-01  0.944611194321E-01  0.924558227835E-01
  0.904816452588E-01  0.885383663317E-01  0.866257612042E-01  0.847436009659E-01
  0.828916527519E-01  0.810696798998E-01  0.792774421037E-01  0.775146955679E-01
  0.757811931573E-01  0.740766845472E-01  0.724009163704E-01  0.707536323626E-01
  0.691345735057E-01  0.675434781690E-01  0.659800822484E-01  0.644441193037E-01
  0.629353206929E-01  0.614534157058E-01  0.599981316939E-01  0.585691941989E-01
  0.571663270793E-01  0.557892526339E-01  0.544376917241E-01  0.531113638931E-01
  0.518099874836E-01  0.505332797532E-01  0.492809569872E-01  0.480527346101E-01
  0.468483272939E-01  0.456674490656E-01  0.445098134112E-01  0.433751333791E-01
  0.422631216803E-01  0.411734907873E-01  0.401059530309E-01  0.390602206947E-01
  0.380360061085E-01  0.370330217389E-01  0.360509802789E-01  0.350895947351E-01
  0.341485785133E-01  0.332276455026E-01  0.323265101576E-01  0.314448875789E-01
  0.305824935916E-01  0.297390448234E-01  0.289142587792E-01  0.281078539163E-01
  0.273195497160E-01  0.265490667551E-01  0.257961267752E-01  0.250604527510E-01
  0.243417689564E-01  0.236398010301E-01  0.229542760387E-01  0.222849225394E-01
  0.216314706404E-01  0.209936520607E-01  0.203712001877E-01  0.197638501338E-01
  0.191713387918E-01  0.185934048886E-01  0.180297890375E-01  0.174802337891E-01
  0.169444836810E-01  0.164222852863E-01  0.159133872597E-01  0.154175403834E-01
  0.149344976109E-01  0.144640141095E-01  0.140058473013E-01  0.135597569031E-01
  0.131255049645E-01  0.127028559047E-01  0.122915765476E-01  0.118914361561E-01
  0.115022064640E-01  0.111236617072E-01  0.107555786529E-01  0.103977366276E-01
  0.100499175437E-01  0.971190592405E-02  0.938348892565E-02  0.906445636142E-02
  0.875460072061E-02  0.845371718769E-02  0.816160365972E-02  0.787806076220E-02
  0.760289186343E-02  0.733590308736E-02  0.707690332496E-02  0.682570424406E-02
  0.658212029776E-02  0.634596873130E-02  0.611706958757E-02  0.589524571107E-02
  0.568032275046E-02  0.547212915974E-02  0.527049619794E-02  0.507525792752E-02
  0.488625121128E-02  0.470331570803E-02  0.452629386688E-02  0.435503092022E-02
  0.418937487541E-02  0.402917650525E-02  0.387428933718E-02  0.372456964129E-02
  0.357987641713E-02  0.344007137940E-02  0.330501894248E-02  0.317458620394E-02
  0.304864292685E-02  0.292706152123E-02  0.280971702438E-02  0.269648708029E-02
  0.258725191813E-02  0.248189432980E-02  0.238029964666E-02  0.228235571541E-02
  0.218795287317E-02  0.209698392180E-02  0.200934410153E-02  0.192493106383E-02
  0.184364484370E-02  0.176538783130E-02  0.169006474299E-02  0.161758259184E-02
  0.154785065762E-02  0.148078045632E-02  0.141628570916E-02  0.135428231134E-02
  0.129468830022E-02  0.123742382329E-02  0.118241110580E-02  0.112957441810E-02
  0.107884004272E-02  0.103013624125E-02  0.983393221066E-03  0.938543101867E-03
  0.895519882083E-03  0.854259405226E-03  0.814699326146E-03  0.776779077268E-03
  0.740439834809E-03  0.705624485018E-03  0.672277590458E-03  0.640345356359E-03
  0.609775597056E-03  0.580517702552E-03  0.552522605217E-03  0.525742746647E-03
  0.500132044709E-03  0.475645860784E-03  0.452240967238E-03  0.429875515131E-03
  0.408509002189E-03  0.388102241047E-03  0.368617327792E-03  0.350017610812E-03
  0.332267659969E-03  0.315333236108E-03  0.299181260921E-03  0.283779787173E-03
  0.269097969301E-03  0.255106034404E-03  0.241775253625E-03  0.229077913943E-03
  0.216987290376E-03  0.205477618612E-03  0.194524068063E-03  0.184102715363E-03
  0.174190518304E-03  0.164765290223E-03  0.155805674838E-03  0.147291121548E-03
  0.139201861183E-03  0.131518882227E-03  0.124223907498E-03  0.117299371304E-03
  0.110728397056E-03  0.104494775359E-03  0.985829425705E-04  0.929779598205E-04
  0.876654925082E-04  0.826317902590E-04  0.778636673488E-04  0.733484835895E-04
  0.690741256745E-04  0.650289889817E-04  0.612019598292E-04  0.575823981814E-04
  0.541601208011E-04  0.509253848427E-04  0.478688718830E-04  0.449816723836E-04
  0.422552705811E-04  0.396815297980E-04  0.372526781705E-04  0.349612947862E-04
  0.328002962257E-04  0.307629235032E-04  0.288427293978E-04  0.270335661709E-04
  0.253295736616E-04  0.237251677542E-04  0.222150292109E-04  0.207940928621E-04
  0.194575371481E-04  0.182007740046E-04  0.170194390849E-04  0.159093823117E-04
  0.148666587512E-04  0.138875198026E-04  0.129684046948E-04  0.121059322838E-04
  0.112968931439E-04  0.105382419442E-04  0.982709010443E-05  0.916069872175E-05
  0.853647176266E-05  0.795194951183E-05  0.740480227142E-05  0.689282430359E-05
  0.641392800949E-05  0.596613833778E-05  0.554758741597E-05  0.515650939788E-05
  0.479123552065E-05  0.445018936482E-05  0.413188231106E-05  0.383490918729E-05
  0.355794410004E-05  0.329973644392E-05  0.305910708321E-05  0.283494469992E-05
  0.262620230230E-05  0.243189388842E-05  0.225109125928E-05  0.208292097598E-05
  0.192656145584E-05  0.178124020225E-05  0.164623116333E-05  0.152085221442E-05
  0.140446275981E-05  0.129646144889E-05  0.119628400237E-05  0.110340114417E-05
  0.101731663463E-05  0.937565401038E-06  0.863711761357E-06  0.795347737359E-06
  0.732091453304E-06  0.673585616571E-06  0.619496076690E-06  0.569510459348E-06
  0.523336872059E-06  0.480702678317E-06  0.441353337129E-06  0.405051304953E-06
  0.371574997170E-06  0.340717806323E-06  0.312287174440E-06  0.286103716893E-06
  0.262000395295E-06  0.239821737084E-06  0.219423099492E-06  0.200669975701E-06
  0.183437341103E-06  0.167609037609E-06  0.153077194096E-06  0.139741681203E-06
  0.127509598097E-06  0.116294792226E-06  0.106017401828E-06  0.966034387494E-07
  0.879843800203E-07  0.800967927547E-07  0.728819881957E-07  0.662856941739E-07
  0.602577467821E-07  0.547518016128E-07  0.497250635615E-07  0.451380341277E-07
  0.409542752010E-07  0.371401883665E-07  0.336648088167E-07  0.304996130006E-07
  0.276183391864E-07  0.249968201571E-07  0.226128272996E-07  0.204459253867E-07
  0.184773373890E-07  0.166898186903E-07  0.150675401138E-07  0.135959791996E-07
  0.122618192051E-07  0.110528553293E-07  0.995790769199E-08  0.896674062372E-08
  0.806998784974E-08  0.725908317534E-08  0.652619630282E-08  0.586417343278E-08
  0.526648232348E-08  0.472716150160E-08  0.424077333687E-08  0.380236071084E-08
  0.340740702683E-08  0.305179932424E-08  0.273179427553E-08  0.244398685826E-08
  0.218528150831E-08  0.195286557296E-08  0.174418489453E-08  0.155692136658E-08
  0.138897231526E-08  0.123843156852E-08  0.110357208516E-08  0.982830024485E-09
  0.874790145987E-09  0.778172435651E-09  0.691819863394E-09  0.614687182568E-09
  0.545830689031E-09  0.484398863259E-09  0.429623824538E-09  0.380813531552E-09
  0.337344668526E-09  0.298656160689E-09  0.264243267025E-09  0.233652202285E-09
  0.206475243892E-09  0.182346282827E-09  0.160936780750E-09  0.141952098615E-09
  0.125128164739E-09  0.110228452907E-09  0.970412433945E-10  0.853771420535E-10
  0.750668345826E-10  0.659590550282E-10  0.579187492756E-10  0.508254159120E-10
  0.445716083191E-10  0.390615832276E-10  0.342100822282E-10  0.299412338927E-10
  0.261875652366E-10  0.228891122348E-10  0.199926200100E-10  0.174508241447E-10
  0.152218053334E-10  0.132684102899E-10  0.115577324672E-10  0.100606467386E-10
  0.875139272254E-11  0.760720192948E-11  0.660796435771E-11  0.573593057570E-11
  0.497544570416E-11  0.431271205218E-11  0.373557747372E-11  0.323334679387E-11
  0.279661391251E-11  0.241711242725E-11  0.208758283045E-11  0.180165452857E-11
  0.155374110711E-11  0.133894742338E-11  0.115298725295E-11  0.992110346004E-12
  0.853037867051E-12  0.732905297992E-12  0.629211980240E-12  0.539776558106E-12
  0.462697663594E-12  0.396319252855E-12  0.339200067729E-12  0.290086752467E-12
  0.247890206753E-12  0.211664801812E-12  0.180590127456E-12  0.153954974627E-12
  0.131143290900E-12  0.111621875832E-12  0.949296093355E-13  0.806680297409E-13
  0.684930991482E-13  0.581080123650E-13  0.492569223448E-13  0.417194698533E-13
