 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.513116264285E-02  0.515702729310E-02  0.518302167338E-02  0.520914643525E-02
  0.523540223350E-02  0.526178972626E-02  0.528830957497E-02  0.531496244438E-02
  0.534174900264E-02  0.536866992122E-02  0.539572587502E-02  0.542291754230E-02
  0.545024560478E-02  0.547771074760E-02  0.550531365936E-02  0.553305503213E-02
  0.556093556148E-02  0.558895594648E-02  0.561711688974E-02  0.564541909740E-02
  0.567386327917E-02  0.570245014836E-02  0.573118042185E-02  0.576005482015E-02
  0.578907406743E-02  0.581823889147E-02  0.584755002378E-02  0.587700819950E-02
  0.590661415755E-02  0.593636864053E-02  0.596627239481E-02  0.599632617052E-02
  0.602653072161E-02  0.605688680579E-02  0.608739518464E-02  0.611805662356E-02
  0.614887189184E-02  0.617984176264E-02  0.621096701304E-02  0.624224842402E-02
  0.627368678055E-02  0.630528287153E-02  0.633703748987E-02  0.636895143248E-02
  0.640102550030E-02  0.643326049832E-02  0.646565723561E-02  0.649821652532E-02
  0.653093918470E-02  0.656382603518E-02  0.659687790229E-02  0.663009561577E-02
  0.666348000955E-02  0.669703192178E-02  0.673075219486E-02  0.676464167543E-02
  0.679870121443E-02  0.683293166712E-02  0.686733389307E-02  0.690190875621E-02
  0.693665712484E-02  0.697157987167E-02  0.700667787381E-02  0.704195201283E-02
  0.707740317475E-02  0.711303225010E-02  0.714884013391E-02  0.718482772573E-02
  0.722099592970E-02  0.725734565451E-02  0.729387781349E-02  0.733059332457E-02
  0.736749311034E-02  0.740457809810E-02  0.744184921980E-02  0.747930741216E-02
  0.751695361662E-02  0.755478877942E-02  0.759281385159E-02  0.763102978899E-02
  0.766943755233E-02  0.770803810718E-02  0.774683242403E-02  0.778582147830E-02
  0.782500625035E-02  0.786438772551E-02  0.790396689415E-02  0.794374475163E-02
  0.798372229839E-02  0.802390053994E-02  0.806428048691E-02  0.810486315505E-02
  0.814564956531E-02  0.818664074378E-02  0.822783772180E-02  0.826924153594E-02
  0.831085322805E-02  0.835267384528E-02  0.839470444009E-02  0.843694607031E-02
  0.847939979916E-02  0.852206669525E-02  0.856494783264E-02  0.860804429086E-02
  0.865135715494E-02  0.869488751541E-02  0.873863646839E-02  0.878260511557E-02
  0.882679456423E-02  0.887120592733E-02  0.891584032348E-02  0.896069887699E-02
  0.900578271791E-02  0.905109298205E-02  0.909663081101E-02  0.914239735223E-02
  0.918839375896E-02  0.923462119039E-02  0.928108081159E-02  0.932777379358E-02
  0.937470131337E-02  0.942186455397E-02  0.946926470443E-02  0.951690295989E-02
  0.956478052158E-02  0.961289859688E-02  0.966125839932E-02  0.970986114865E-02
  0.975870807086E-02  0.980780039820E-02  0.985713936922E-02  0.990672622882E-02
  0.995656222826E-02  0.100066486252E-01  0.100569866838E-01  0.101075776745E-01
  0.101584228745E-01  0.102095235674E-01  0.102608810433E-01  0.103124965992E-01
  0.103643715384E-01  0.104165071712E-01  0.104689048143E-01  0.105215657913E-01
  0.105744914327E-01  0.106276830758E-01  0.106811420645E-01  0.107348697499E-01
  0.107888674899E-01  0.108431366495E-01  0.108976786004E-01  0.109524947218E-01
  0.110075863996E-01  0.110629550271E-01  0.111186020045E-01  0.111745287395E-01
  0.112307366467E-01  0.112872271484E-01  0.113440016737E-01  0.114010616596E-01
  0.114584085502E-01  0.115160437970E-01  0.115739688590E-01  0.116321852030E-01
  0.116906943030E-01  0.117494976408E-01  0.118085967058E-01  0.118679929951E-01
  0.119276880134E-01  0.119876832734E-01  0.120479802954E-01  0.121085806076E-01
  0.121694857463E-01  0.122306972555E-01  0.122922166872E-01  0.123540456016E-01
  0.124161855668E-01  0.124786381591E-01  0.125414049628E-01  0.126044875708E-01
  0.126678875838E-01  0.127316066111E-01  0.127956462701E-01  0.128600081869E-01
  0.129246939957E-01  0.129897053393E-01  0.130550438693E-01  0.131207112453E-01
  0.131867091361E-01  0.132530392189E-01  0.133197031796E-01  0.133867027128E-01
  0.134540395222E-01  0.135217153200E-01  0.135897318277E-01  0.136580907754E-01
  0.137267939025E-01  0.137958429572E-01  0.138652396971E-01  0.139349858887E-01
  0.140050833079E-01  0.140755337397E-01  0.141463389786E-01  0.142175008284E-01
  0.142890211023E-01  0.143609016230E-01  0.144331442226E-01  0.145057507431E-01
  0.145787230358E-01  0.146520629619E-01  0.147257723923E-01  0.147998532077E-01
  0.148743072986E-01  0.149491365655E-01  0.150243429188E-01  0.150999282790E-01
  0.151758945766E-01  0.152522437524E-01  0.153289777572E-01  0.154060985522E-01
  0.154836081088E-01  0.155615084089E-01  0.156398014448E-01  0.157184892192E-01
  0.157975737455E-01  0.158770570477E-01  0.159569411603E-01  0.160372281287E-01
  0.161179200091E-01  0.161990188686E-01  0.162805267850E-01  0.163624458474E-01
  0.164447781558E-01  0.165275258213E-01  0.166106909661E-01  0.166942757239E-01
  0.167782822395E-01  0.168627126692E-01  0.169475691807E-01  0.170328539531E-01
  0.171185691773E-01  0.172047170558E-01  0.172912998026E-01  0.173783196438E-01
  0.174657788171E-01  0.175536795722E-01  0.176420241710E-01  0.177308148871E-01
  0.178200540065E-01  0.179097438275E-01  0.179998866603E-01  0.180904848278E-01
  0.181815406653E-01  0.182730565203E-01  0.183650347533E-01  0.184574777372E-01
  0.185503878578E-01  0.186437675134E-01  0.187376191154E-01  0.188319450883E-01
  0.189267478695E-01  0.190220299093E-01  0.191177936716E-01  0.192140416333E-01
  0.193107762848E-01  0.194080001298E-01  0.195057156857E-01  0.196039254834E-01
  0.197026320675E-01  0.198018379964E-01  0.199015458423E-01  0.200017581914E-01
  0.201024776438E-01  0.202037068140E-01  0.203054483304E-01  0.204077048359E-01
  0.205104789876E-01  0.206137734572E-01  0.207175909310E-01  0.208219341097E-01
  0.209268057089E-01  0.210322084592E-01  0.211381451058E-01  0.212446184092E-01
  0.213516311448E-01  0.214591861033E-01  0.215672860908E-01  0.216759339285E-01
  0.217851324534E-01  0.218948845180E-01  0.220051929905E-01  0.221160607548E-01
  0.222274907108E-01  0.223394857744E-01  0.224520488775E-01  0.225651829683E-01
  0.226788910113E-01  0.227931759874E-01  0.229080408939E-01  0.230234887448E-01
  0.231395225711E-01  0.232561454201E-01  0.233733603565E-01  0.234911704618E-01
  0.236095788349E-01  0.237285885917E-01  0.238482028658E-01  0.239684248080E-01
  0.240892575870E-01  0.242107043891E-01  0.243327684185E-01  0.244554528973E-01
  0.245787610657E-01  0.247026961823E-01  0.248272615238E-01  0.249524603856E-01
  0.250782960814E-01  0.252047719438E-01  0.253318913242E-01  0.254596575929E-01
  0.255880741394E-01  0.257171443723E-01  0.258468717196E-01  0.259772596288E-01
  0.261083115670E-01  0.262400310210E-01  0.263724214975E-01  0.265054865232E-01
  0.266392296450E-01  0.267736544300E-01  0.269087644659E-01  0.270445633608E-01
  0.271810547436E-01  0.273182422641E-01  0.274561295929E-01  0.275947204220E-01
  0.277340184645E-01  0.278740274551E-01  0.280147511500E-01  0.281561933272E-01
  0.282983577866E-01  0.284412483500E-01  0.285848688618E-01  0.287292231883E-01
  0.288743152187E-01  0.290201488647E-01  0.291667280608E-01  0.293140567647E-01
  0.294621389573E-01  0.296109786426E-01  0.297605798483E-01  0.299109466258E-01
  0.300620830502E-01  0.302139932210E-01  0.303666812614E-01  0.305201513194E-01
  0.306744075674E-01  0.308294542025E-01  0.309852954468E-01  0.311419355476E-01
  0.312993787773E-01  0.314576294340E-01  0.316166918412E-01  0.317765703486E-01
  0.319372693317E-01  0.320987931924E-01  0.322611463589E-01  0.324243332863E-01
  0.325883584564E-01  0.327532263780E-01  0.329189415873E-01  0.330855086478E-01
  0.332529321509E-01  0.334212167158E-01  0.335903669897E-01  0.337603876483E-01
  0.339312833957E-01  0.341030589649E-01  0.342757191177E-01  0.344492686453E-01
  0.346237123682E-01  0.347990551367E-01  0.349753018309E-01  0.351524573611E-01
  0.353305266678E-01  0.355095147224E-01  0.356894265270E-01  0.358702671149E-01
  0.360520415504E-01  0.362347549299E-01  0.364184123814E-01  0.366030190650E-01
  0.367885801732E-01  0.369751009311E-01  0.371625865968E-01  0.373510424614E-01
  0.375404738496E-01  0.377308861197E-01  0.379222846640E-01  0.381146749091E-01
  0.383080623160E-01  0.385024523807E-01  0.386978506342E-01  0.388942626430E-01
  0.390916940092E-01  0.392901503710E-01  0.394896374028E-01  0.396901608157E-01
  0.398917263576E-01  0.400943398137E-01  0.402980070068E-01  0.405027337974E-01
  0.407085260842E-01  0.409153898046E-01  0.411233309347E-01  0.413323554897E-01
  0.415424695243E-01  0.417536791333E-01  0.419659904513E-01  0.421794096538E-01
  0.423939429570E-01  0.426095966184E-01  0.428263769370E-01  0.430442902540E-01
  0.432633429527E-01  0.434835414593E-01  0.437048922430E-01  0.439274018165E-01
  0.441510767364E-01  0.443759236035E-01  0.446019490632E-01  0.448291598062E-01
  0.450575625684E-01  0.452871641315E-01  0.455179713239E-01  0.457499910203E-01
  0.459832301427E-01  0.462176956606E-01  0.464533945915E-01  0.466903340013E-01
  0.469285210050E-01  0.471679627667E-01  0.474086665003E-01  0.476506394700E-01
  0.478938889907E-01  0.481384224286E-01  0.483842472013E-01  0.486313707789E-01
  0.488798006839E-01  0.491295444919E-01  0.493806098324E-01  0.496330043889E-01
  0.498867358995E-01  0.501418121575E-01  0.503982410121E-01  0.506560303686E-01
  0.509151881890E-01  0.511757224929E-01  0.514376413576E-01  0.517009529190E-01
  0.519656653717E-01  0.522317869703E-01  0.524993260295E-01  0.527682909244E-01
  0.530386900921E-01  0.533105320310E-01  0.535838253027E-01  0.538585785316E-01
  0.541348004061E-01  0.544124996790E-01  0.546916851682E-01  0.549723657576E-01
  0.552545503972E-01  0.555382481044E-01  0.558234679640E-01  0.561102191297E-01
  0.563985108241E-01  0.566883523397E-01  0.569797530395E-01  0.572727223580E-01
  0.575672698016E-01  0.578634049495E-01  0.581611374544E-01  0.584604770432E-01
  0.587614335181E-01  0.590640167568E-01  0.593682367139E-01  0.596741034213E-01
  0.599816269891E-01  0.602908176066E-01  0.606016855428E-01  0.609142411476E-01
  0.612284948524E-01  0.615444571710E-01  0.618621387006E-01  0.621815501228E-01
  0.625027022039E-01  0.628256057965E-01  0.631502718403E-01  0.634767113625E-01
  0.638049354794E-01  0.641349553971E-01  0.644667824124E-01  0.648004279139E-01
  0.651359033829E-01  0.654732203947E-01  0.658123906191E-01  0.661534258219E-01
  0.664963378659E-01  0.668411387116E-01  0.671878404189E-01  0.675364551477E-01
  0.678869951590E-01  0.682394728165E-01  0.685939005872E-01  0.689502910430E-01
  0.693086568614E-01  0.696690108273E-01  0.700313658337E-01  0.703957348831E-01
  0.707621310887E-01  0.711305676757E-01  0.715010579828E-01  0.718736154628E-01
  0.722482536849E-01  0.726249863350E-01  0.730038272180E-01  0.733847902583E-01
  0.737678895018E-01  0.741531391171E-01  0.745405533968E-01  0.749301467591E-01
  0.753219337493E-01  0.757159290409E-01  0.761121474378E-01  0.765106038751E-01
  0.769113134210E-01  0.773142912783E-01  0.777195527863E-01  0.781271134216E-01
  0.785369888006E-01  0.789491946806E-01  0.793637469619E-01  0.797806616889E-01
  0.801999550526E-01  0.806216433915E-01  0.810457431940E-01  0.814722711002E-01
  0.819012439030E-01  0.823326785510E-01  0.827665921494E-01  0.832030019626E-01
  0.836419254157E-01  0.840833800966E-01  0.845273837580E-01  0.849739543194E-01
  0.854231098691E-01  0.858748686662E-01  0.863292491427E-01  0.867862699060E-01
  0.872459497404E-01  0.877083076097E-01  0.881733626594E-01  0.886411342187E-01
  0.891116418031E-01  0.895849051163E-01  0.900609440531E-01  0.905397787012E-01
  0.910214293438E-01  0.915059164622E-01  0.919932607381E-01  0.924834830563E-01
  0.929766045068E-01  0.934726463878E-01  0.939716302083E-01  0.944735776905E-01
  0.949785107726E-01  0.954864516115E-01  0.959974225858E-01  0.965114462981E-01
  0.970285455785E-01  0.975487434867E-01  0.980720633156E-01  0.985985285940E-01
  0.991281630895E-01  0.996609908117E-01  0.100197036015      0.100736323203    
  0.101278877128      0.101824722801      0.102373885486      0.102926390713    
  0.103482264272      0.104041532224      0.104604220900      0.105170356906    
  0.105739967126      0.106313078728      0.106889719162      0.107469916170    
  0.108053697787      0.108641092344      0.109232128473      0.109826835109    
  0.110425241498      0.111027377199      0.111633272084      0.112242956349    
  0.112856460514      0.113473815427      0.114095052272      0.114720202569    
  0.115349298180      0.115982371315      0.116619454534      0.117260580753    
  0.117905783249      0.118555095664      0.119208552011      0.119866186675    
  0.120528034424      0.121194130408      0.121864510169      0.122539209641    
  0.123218265162      0.123901713472      0.124589591722      0.125281937481    
  0.125978788737      0.126680183906      0.127386161837      0.128096761816    
  0.128812023574      0.129531987291      0.130256693602      0.130986183607    
  0.131720498869      0.132459681427      0.133203773801      0.133952818994    
  0.134706860506      0.135465942331      0.136230108972      0.136999405442    
  0.137773877274      0.138553570526      0.139338531787      0.140128808188    
  0.140924447403      0.141725497661      0.142532007749      0.143344027025    
  0.144161605420      0.144984793445      0.145813642205      0.146648203399    
  0.147488529332      0.148334672921      0.149186687703      0.150044627845    
  0.150908548149      0.151778504060      0.152654551678      0.153536747761    
  0.154425149738      0.155319815712      0.156220804476      0.157128175514    
  0.158041989013      0.158962305872      0.159889187712      0.160822696879    
  0.161762896461      0.162709850291      0.163663622957      0.164624279814    
  0.165591886990      0.166566511398      0.167548220742      0.168537083531    
  0.169533169082      0.170536547536      0.171547289865      0.172565467880    
  0.173591154243      0.174624422475      0.175665346968      0.176714002993    
  0.177770466709      0.178834815177      0.179907126365      0.180987479160    
  0.182075953381      0.183172629782      0.184277590069      0.185390916907    
  0.186512693929      0.187643005749      0.188781937969      0.189929577191    
  0.191086011025      0.192251328102      0.193425618083      0.194608971665    
  0.195801480597      0.197003237687      0.198214336808      0.199434872915    
  0.200664942049      0.201904641350      0.203154069062      0.204413324548    
  0.205682508294      0.206961721921      0.208251068192      0.209550651023    
  0.210860575490      0.212180947837      0.213511875485      0.214853467039    
  0.216205832298      0.217569082258      0.218943329123      0.220328686311    
  0.221725268461      0.223133191436      0.224552572334      0.225983529487    
  0.227426182475      0.228880652121      0.230347060503      0.231825530951    
  0.233316188059      0.234819157678      0.236334566926      0.237862544185    
  0.239403219104      0.240956722599      0.242523186853      0.244102745316    
  0.245695532700      0.247301684980      0.248921339390      0.250554634418    
  0.252201709800      0.253862706517      0.255537766786      0.257227034052    
  0.258930652981      0.260648769446      0.262381530520      0.264129084460    
  0.265891580696      0.267669169814      0.269462003540      0.271270234722    
  0.273094017311      0.274933506338      0.276788857896      0.278660229109    
  0.280547778110      0.282451664016      0.284372046888      0.286309087712    
  0.288262948352      0.290233791526      0.292221780759      0.294227080344    
  0.296249855303      0.298290271337      0.300348494777      0.302424692539    
  0.304519032063      0.306631681262      0.308762808460      0.310912582328    
  0.313081171820      0.315268746105      0.317475474489      0.319701526344    
  0.321947071028      0.324212277795      0.326497315715      0.328802353578    
  0.331127559798      0.333473102313      0.335839148482      0.338225864975    
  0.340633417654      0.343061971461      0.345511690292      0.347982736862    
  0.350475272578      0.352989457395      0.355525449670      0.358083406011    
  0.360663481119      0.363265827625      0.365890595919      0.368537933973    
  0.371207987158      0.373900898054      0.376616806255      0.379355848161    
  0.382118156767      0.384903861447      0.387713087726      0.390545957041    
  0.393402586507      0.396283088658      0.399187571192      0.402116136703    
  0.405068882407      0.408045899852      0.411047274627      0.414073086062    
  0.417123406909      0.420198303028      0.423297833051      0.426422048042    
  0.429570991149      0.432744697244      0.435943192549      0.439166494264    
  0.442414610168      0.445687538226      0.448985266179      0.452307771118    
  0.455655019061      0.459026964510      0.462423550001      0.465844705643    
  0.469290348651      0.472760382861      0.476254698250      0.479773170425    
  0.483315660127      0.486882012705      0.490472057595      0.494085607782    
  0.497722459263      0.501382390491      0.505065161819      0.508770514936    
  0.512498172295      0.516247836538      0.520019189908      0.523811893667    
  0.527625587502      0.531459888932      0.535314392708      0.539188670216    
  0.543082268877      0.546994711546      0.550925495918      0.554874093925    
  0.558839951151      0.562822486237      0.566821090305      0.570835126381    
  0.574863928830      0.578906802800      0.582963023681      0.587031836571    
  0.591112455769      0.595204064271      0.599305813294      0.603416821823    
  0.607536176174      0.611662929584      0.615796101833      0.619934678893    
  0.624077612606      0.628223820401      0.632372185046      0.636521554439    
  0.640670741444      0.644818523762      0.648963643866      0.653104808969    
  0.657240691058      0.661369926971      0.665491118545      0.669602832818    
  0.673703602294      0.677791925279      0.681866266282      0.685925056496    
  0.689966694341      0.693989546100      0.697991946621      0.701972200113    
  0.705928581018      0.709859334978      0.713762679887      0.717636807034    
  0.721479882343      0.725290047704      0.729065422403      0.732804104650    
  0.736504173201      0.740163689086      0.743780697433      0.747353229390    
  0.750879304153      0.754356931084      0.757784111936      0.761158843170    
  0.764479118369      0.767742930743      0.770948275727      0.774093153664    
  0.777175572575      0.780193551006      0.783145120952      0.786028330849    
  0.788841248636      0.791581964870      0.794248595896      0.796839287061    
  0.799352215967      0.801785595749      0.804137678377      0.806406757966    
  0.808591174089      0.810689315078      0.812699621305      0.814620588435    
  0.816450770626      0.818188783685      0.819833308148      0.821383092275    
  0.822836954962      0.824193788534      0.825452561419      0.826612320689    
  0.827672194447      0.828631394050      0.829489216159      0.830245044588    
  0.830898351956      0.831448701115      0.831895746346      0.832239234308    
  0.832479004732      0.832614990846      0.832647219516      0.832575811099    
  0.832400978992      0.832123028881      0.831742357664      0.831259452059    
  0.830674886879      0.829989322985      0.829203504900      0.828318258093    
  0.827334485933      0.826253166318      0.825075347975      0.823802146458    
  0.822434739836      0.820974364086      0.819422308227      0.817779909178    
  0.816048546398      0.814229636307      0.812324626528      0.810334989981    
  0.808262218861      0.806107818550      0.803873301493      0.801560181108    
  0.799169965762      0.796704152900      0.794164223371      0.791551636041    
  0.788867822765      0.786114183810      0.783292083827      0.780402848469    
  0.777447761783      0.774428064481      0.771344953246      0.768199581199    
  0.764993059698      0.761726461628      0.758400826377      0.755017166681    
  0.751576477560      0.748079748347      0.744527971878      0.740922146509    
  0.737263276813      0.733552373254      0.729790451860      0.725978533894    
  0.722117645522      0.718208817491      0.714253084794      0.710251486347    
  0.706205064656      0.702114865497      0.697981937580      0.693807332233    
  0.689592103071      0.685337305676      0.681043997273      0.676713236409    
  0.672346082636      0.667943596196      0.663506837696      0.659036867807    
  0.654534746944      0.650001534958      0.645438290835      0.640846072383    
  0.636225935938      0.631578936060      0.626906125242      0.622208553609    
  0.617487268635      0.612743314854      0.607977733574      0.603191562598    
  0.598385835947      0.593561583587      0.588719831156      0.583861599702    
  0.578987905417      0.574099759380      0.569198167299      0.564284129265    
  0.559358639503      0.554422686125      0.549477250899      0.544523309007    
  0.539561828821      0.534593771674      0.529620091638      0.524641735307    
  0.519659641587      0.514674741486      0.509687957909      0.504700205463    
  0.499712390256      0.494725409714      0.489740152394      0.484757497800    
  0.479778316211      0.474803468510      0.469833806015      0.464870170321    
  0.459913393138      0.454964296147      0.450023690846      0.445092378408    
  0.440171149550      0.435260784391      0.430362052332      0.425475711928    
  0.420602510771      0.415743185378      0.410898461081      0.406069051919    
  0.401255660548      0.396458978138      0.391679684286      0.386918446934    
  0.382175922282      0.377452754721      0.372749576752      0.368067008931    
  0.363405659796      0.358766125817      0.354148991344      0.349554828552    
  0.344984197406      0.340437645616      0.335915708604      0.331418909476    
  0.326947758993      0.322502755551      0.318084385166      0.313693121458    
  0.309329425643      0.304993746530      0.300686520521      0.296408171613    
  0.292159111408      0.287939739125      0.283750441614      0.279591593379    
  0.275463556601      0.271366681166      0.267301304694      0.263267752581    
  0.259266338032      0.255297362108      0.251361113769      0.247457869930    
  0.243587895509      0.239751443489      0.235948754974      0.232180059258    
  0.228445573891      0.224745504750      0.221080046111      0.217449380731    
  0.213853679923      0.210293103646      0.206767800586      0.203277908249    
  0.199823553054      0.196404850426      0.193021904895      0.189674810202    
  0.186363649394      0.183088494938      0.179849408828      0.176646442694    
  0.173479637922      0.170349025762      0.167254627456      0.164196454352    
  0.161174508033      0.158188780439      0.155239253995      0.152325901742    
  0.149448687468      0.146607565844      0.143802482555      0.141033374440    
  0.138300169632      0.135602787696      0.132941139776      0.130315128731    
  0.127724649288      0.125169588186      0.122649824320      0.120165228897    
  0.117715665583      0.115300990653      0.112921053147      0.110575695020    
  0.108264751301      0.105988050244      0.103745413486      0.101536656205    
  0.993615872744E-01  0.972200094236E-01  0.951117193960E-01  0.930365081072E-01
  0.909941608051E-01  0.889844572288E-01  0.870071717689E-01  0.850620736273E-01
  0.831489269770E-01  0.812674911224E-01  0.794175206592E-01  0.775987656342E-01
  0.758109717048E-01  0.740538802986E-01  0.723272287723E-01  0.706307505702E-01
  0.689641753826E-01  0.673272293029E-01  0.657196349854E-01  0.641411118009E-01
  0.625913759924E-01  0.610701408304E-01  0.595771167661E-01  0.581120115848E-01
  0.566745305578E-01  0.552643765933E-01  0.538812503862E-01  0.525248505669E-01
  0.511948738484E-01  0.498910151726E-01  0.486129678552E-01  0.473604237288E-01
  0.461330732848E-01  0.449306058137E-01  0.437527095445E-01  0.425990717808E-01
  0.414693790373E-01  0.403633171731E-01  0.392805715237E-01  0.382208270312E-01
  0.371837683727E-01  0.361690800869E-01  0.351764466981E-01  0.342055528389E-01
  0.332560833709E-01  0.323277235025E-01  0.314201589059E-01  0.305330758303E-01
  0.296661612147E-01  0.288191027971E-01  0.279915892223E-01  0.271833101467E-01
  0.263939563419E-01  0.256232197947E-01  0.248707938056E-01  0.241363730847E-01
  0.234196538453E-01  0.227203338947E-01  0.220381127235E-01  0.213726915910E-01
  0.207237736097E-01  0.200910638264E-01  0.194742693009E-01  0.188730991826E-01
  0.182872647844E-01  0.177164796540E-01  0.171604596427E-01  0.166189229722E-01
  0.160915902980E-01  0.155781847714E-01  0.150784320978E-01  0.145920605937E-01
  0.141188012405E-01  0.136583877359E-01  0.132105565430E-01  0.127750469370E-01
  0.123516010492E-01  0.119399639090E-01  0.115398834831E-01  0.111511107125E-01
  0.107733995471E-01  0.104065069781E-01  0.100501930679E-01  0.970422097774E-02
  0.936835699301E-02  0.904237054666E-02  0.872603423998E-02  0.841912386142E-02
  0.812141840319E-02  0.783270007574E-02  0.755275432020E-02  0.728136981871E-02
  0.701833850275E-02  0.676345555945E-02  0.651651943605E-02  0.627733184234E-02
  0.604569775128E-02  0.582142539778E-02  0.560432627568E-02  0.539421513298E-02
  0.519090996538E-02  0.499423200811E-02  0.480400572615E-02  0.462005880290E-02
  0.444222212722E-02  0.427032977910E-02  0.410421901376E-02  0.394373024439E-02
  0.378870702356E-02  0.363899602324E-02  0.349444701359E-02  0.335491284052E-02
  0.322024940206E-02  0.309031562360E-02  0.296497343199E-02  0.284408772870E-02
  0.272752636185E-02  0.261516009737E-02  0.250686258922E-02  0.240251034874E-02
  0.230198271319E-02  0.220516181348E-02  0.211193254122E-02  0.202218251501E-02
  0.193580204614E-02  0.185268410366E-02  0.177272427887E-02  0.169582074929E-02
  0.162187424221E-02  0.155078799771E-02  0.148246773129E-02  0.141682159624E-02
  0.135376014555E-02  0.129319629359E-02  0.123504527757E-02  0.117922461876E-02
  0.112565408351E-02  0.107425564415E-02  0.102495343980E-02  0.977673737060E-03
  0.932344890684E-03  0.888897304252E-03  0.847263390827E-03  0.807377533689E-03
  0.769176047132E-03  0.732597137370E-03  0.697580863573E-03  0.664069099068E-03
  0.632005492713E-03  0.601335430489E-03  0.572005997317E-03  0.543965939129E-03
  0.517165625224E-03  0.491557010904E-03  0.467093600442E-03  0.443730410375E-03
  0.421423933154E-03  0.400132101165E-03  0.379814251133E-03  0.360431088933E-03
  0.341944654809E-03  0.324318289033E-03  0.307516597998E-03  0.291505420770E-03
  0.276251796103E-03  0.261723929934E-03  0.247891163357E-03  0.234723941093E-03
  0.222193780468E-03  0.210273240887E-03  0.198935893839E-03  0.188156293405E-03
  0.177909947307E-03  0.168173288479E-03  0.158923647173E-03  0.150139223602E-03
  0.141799061119E-03  0.133883019942E-03  0.126371751412E-03  0.119246672798E-03
  0.112489942645E-03  0.106084436656E-03  0.100013724122E-03  0.942620448803E-04
  0.888142868189E-04  0.836559639050E-04  0.787731947485E-04  0.741526816902E-04
  0.697816904129E-04  0.656480300699E-04  0.617400339277E-04  0.580465405166E-04
  0.545568752846E-04  0.512608327484E-04  0.481486591359E-04  0.452110355137E-04
  0.424390613936E-04  0.398242388106E-04  0.373584568663E-04  0.350339767295E-04
  0.328434170881E-04  0.307797400432E-04  0.288362374393E-04  0.270065176217E-04
  0.252844926133E-04  0.236643657038E-04  0.221406194416E-04  0.207080040215E-04
  0.193615260599E-04  0.180964377483E-04  0.169082263771E-04  0.157926042224E-04
  0.147454987862E-04  0.137630433815E-04  0.128415680551E-04  0.119775908393E-04
  0.111678093232E-04  0.104090925368E-04  0.969847313885E-05  0.903313990013E-05
  0.841043047500E-05  0.782782445194E-05  0.728293667605E-05  0.677351083529E-05
  0.629741330266E-05  0.585262722681E-05  0.543724686332E-05  0.504947213931E-05
  0.468760344399E-05  0.435003663796E-05  0.403525827403E-05  0.374184102274E-05
  0.346843929557E-05  0.321378505926E-05  0.297668383453E-05  0.275601087280E-05
  0.255070750457E-05  0.235977765340E-05  0.218228450921E-05  0.201734735526E-05
  0.186413854293E-05  0.172188060873E-05  0.158984352802E-05  0.146734210020E-05
  0.135373346021E-05  0.124841471111E-05  0.115082067316E-05  0.106042174438E-05
  0.976721868068E-06  0.899256602898E-06  0.827591291102E-06  0.761319320643E-06
  0.700060477288E-06  0.643459382636E-06  0.591184014309E-06  0.542924304628E-06
  0.498390814235E-06  0.457313477215E-06  0.419440414447E-06  0.384536811976E-06
  0.352383861343E-06  0.322777758942E-06  0.295528761535E-06  0.270460295214E-06
  0.247408115186E-06  0.226219513848E-06  0.206752574746E-06  0.188875470090E-06
  0.172465799611E-06  0.157409968614E-06  0.143602603204E-06  0.130946000719E-06
  0.119349613506E-06  0.108729564264E-06  0.990081912337E-07  0.901136216222E-07
  0.819793716973E-07  0.745439720776E-07  0.677506168041E-07  0.615468348515E-07
  0.558841827971E-07  0.507179574327E-07  0.460069271610E-07  0.417130810766E-07
  0.378013946892E-07  0.342396112961E-07  0.309980380657E-07  0.280493559398E-07
  0.253684425112E-07  0.229322070779E-07  0.207194371164E-07  0.187106554598E-07
  0.168879875053E-07  0.152350378110E-07  0.137367754808E-07  0.123794277686E-07
  0.111503813644E-07  0.100380908595E-07  0.903199391219E-08  0.812243266884E-08
  0.730058101736E-08  0.655837727808E-08  0.588846195994E-08  0.528412023264E-08
  0.473922878725E-08  0.424820677799E-08  0.380597055731E-08  0.340789193445E-08
  0.304975970520E-08  0.272774421667E-08  0.243836474637E-08  0.217845948929E-08
  0.194515796058E-08  0.173585563402E-08  0.154819064883E-08  0.138002242858E-08
  0.122941206690E-08  0.109460434461E-08  0.974011252210E-09  0.866196901044E-09
  0.769863714032E-09  0.683839795322E-09  0.607067385088E-09  0.538592312678E-09
  0.477554367673E-09  0.423178514343E-09  0.374766880575E-09  0.331691457519E-09
  0.293387451031E-09  0.259347230500E-09  0.229114824849E-09  0.202280919368E-09
  0.178478310704E-09  0.157377780665E-09  0.138684352650E-09  0.122133897399E-09
  0.107490057451E-09  0.945414621936E-10  0.830992076848E-10  0.729945775748E-10
  0.640769834057E-10  0.562121044095E-10  0.492802085915E-10  0.431746384435E-10
  0.378004460579E-10  0.330731637291E-10  0.289176973430E-10  0.252673309660E-10
  0.220628320707E-10  0.192516477751E-10  0.167871833352E-10  0.146281549214E-10
  0.127380094342E-10  0.110844047793E-10  0.963874462729E-11  0.837576224131E-11
