 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.191617719239E-02  0.193531614414E-02  0.195464488588E-02  0.197416527269E-02
  0.199387917726E-02  0.201378849000E-02  0.203389511923E-02  0.205420099132E-02
  0.207470805087E-02  0.209541826087E-02  0.211633360281E-02  0.213745607691E-02
  0.215878770227E-02  0.218033051697E-02  0.220208657835E-02  0.222405796305E-02
  0.224624676730E-02  0.226865510699E-02  0.229128511790E-02  0.231413895585E-02
  0.233721879687E-02  0.236052683741E-02  0.238406529444E-02  0.240783640572E-02
  0.243184242989E-02  0.245608564672E-02  0.248056835724E-02  0.250529288396E-02
  0.253026157101E-02  0.255547678436E-02  0.258094091200E-02  0.260665636411E-02
  0.263262557324E-02  0.265885099453E-02  0.268533510588E-02  0.271208040814E-02
  0.273908942531E-02  0.276636470472E-02  0.279390881723E-02  0.282172435743E-02
  0.284981394384E-02  0.287818021910E-02  0.290682585015E-02  0.293575352848E-02
  0.296496597026E-02  0.299446591663E-02  0.302425613381E-02  0.305433941337E-02
  0.308471857242E-02  0.311539645380E-02  0.314637592631E-02  0.317765988488E-02
  0.320925125083E-02  0.324115297206E-02  0.327336802324E-02  0.330589940605E-02
  0.333875014940E-02  0.337192330960E-02  0.340542197063E-02  0.343924924432E-02
  0.347340827058E-02  0.350790221764E-02  0.354273428221E-02  0.357790768978E-02
  0.361342569477E-02  0.364929158079E-02  0.368550866087E-02  0.372208027765E-02
  0.375900980364E-02  0.379630064142E-02  0.383395622390E-02  0.387198001450E-02
  0.391037550741E-02  0.394914622782E-02  0.398829573213E-02  0.402782760821E-02
  0.406774547559E-02  0.410805298574E-02  0.414875382225E-02  0.418985170112E-02
  0.423135037095E-02  0.427325361317E-02  0.431556524233E-02  0.435828910626E-02
  0.440142908637E-02  0.444498909785E-02  0.448897308991E-02  0.453338504603E-02
  0.457822898418E-02  0.462350895708E-02  0.466922905242E-02  0.471539339309E-02
  0.476200613745E-02  0.480907147952E-02  0.485659364927E-02  0.490457691283E-02
  0.495302557273E-02  0.500194396813E-02  0.505133647509E-02  0.510120750678E-02
  0.515156151371E-02  0.520240298399E-02  0.525373644358E-02  0.530556645648E-02
  0.535789762500E-02  0.541073458999E-02  0.546408203109E-02  0.551794466692E-02
  0.557232725538E-02  0.562723459381E-02  0.568267151929E-02  0.573864290884E-02
  0.579515367963E-02  0.585220878927E-02  0.590981323597E-02  0.596797205883E-02
  0.602669033803E-02  0.608597319505E-02  0.614582579293E-02  0.620625333647E-02
  0.626726107243E-02  0.632885428981E-02  0.639103832000E-02  0.645381853705E-02
  0.651720035786E-02  0.658118924238E-02  0.664579069386E-02  0.671101025902E-02
  0.677685352828E-02  0.684332613594E-02  0.691043376043E-02  0.697818212443E-02
  0.704657699516E-02  0.711562418450E-02  0.718532954921E-02  0.725569899112E-02
  0.732673845732E-02  0.739845394031E-02  0.747085147821E-02  0.754393715493E-02
  0.761771710033E-02  0.769219749040E-02  0.776738454740E-02  0.784328454005E-02
  0.791990378367E-02  0.799724864033E-02  0.807532551899E-02  0.815414087567E-02
  0.823370121354E-02  0.831401308312E-02  0.839508308232E-02  0.847691785665E-02
  0.855952409927E-02  0.864290855113E-02  0.872707800108E-02  0.881203928595E-02
  0.889779929068E-02  0.898436494834E-02  0.907174324029E-02  0.915994119618E-02
  0.924896589409E-02  0.933882446051E-02  0.942952407047E-02  0.952107194753E-02
  0.961347536384E-02  0.970674164016E-02  0.980087814589E-02  0.989589229909E-02
  0.999179156644E-02  0.100885834633E-01  0.101862755537E-01  0.102848754502E-01
  0.103843908139E-01  0.104848293547E-01  0.105861988306E-01  0.106885070484E-01
  0.107917618629E-01  0.108959711774E-01  0.110011429433E-01  0.111072851601E-01
  0.112144058751E-01  0.113225131835E-01  0.114316152283E-01  0.115417201999E-01
  0.116528363358E-01  0.117649719212E-01  0.118781352877E-01  0.119923348141E-01
  0.121075789254E-01  0.122238760932E-01  0.123412348348E-01  0.124596637137E-01
  0.125791713384E-01  0.126997663630E-01  0.128214574863E-01  0.129442534516E-01
  0.130681630465E-01  0.131931951023E-01  0.133193584939E-01  0.134466621392E-01
  0.135751149985E-01  0.137047260745E-01  0.138355044116E-01  0.139674590953E-01
  0.141005992520E-01  0.142349340482E-01  0.143704726901E-01  0.145072244230E-01
  0.146451985308E-01  0.147844043351E-01  0.149248511949E-01  0.150665485061E-01
  0.152095057000E-01  0.153537322436E-01  0.154992376382E-01  0.156460314189E-01
  0.157941231539E-01  0.159435224434E-01  0.160942389190E-01  0.162462822430E-01
  0.163996621069E-01  0.165543882313E-01  0.167104703644E-01  0.168679182809E-01
  0.170267417817E-01  0.171869506921E-01  0.173485548613E-01  0.175115641609E-01
  0.176759884841E-01  0.178418377442E-01  0.180091218737E-01  0.181778508229E-01
  0.183480345587E-01  0.185196830634E-01  0.186928063330E-01  0.188674143765E-01
  0.190435172136E-01  0.192211248741E-01  0.194002473958E-01  0.195808948234E-01
  0.197630772067E-01  0.199468045991E-01  0.201320870558E-01  0.203189346324E-01
  0.205073573830E-01  0.206973653582E-01  0.208889686039E-01  0.210821771589E-01
  0.212770010531E-01  0.214734503057E-01  0.216715349233E-01  0.218712648975E-01
  0.220726502031E-01  0.222757007960E-01  0.224804266107E-01  0.226868375586E-01
  0.228949435251E-01  0.231047543678E-01  0.233162799138E-01  0.235295299575E-01
  0.237445142580E-01  0.239612425363E-01  0.241797244734E-01  0.243999697069E-01
  0.246219878288E-01  0.248457883826E-01  0.250713808604E-01  0.252987747004E-01
  0.255279792833E-01  0.257590039302E-01  0.259918578987E-01  0.262265503805E-01
  0.264630904977E-01  0.267014873003E-01  0.269417497621E-01  0.271838867778E-01
  0.274279071599E-01  0.276738196346E-01  0.279216328386E-01  0.281713553159E-01
  0.284229955136E-01  0.286765617782E-01  0.289320623525E-01  0.291895053710E-01
  0.294488988565E-01  0.297102507160E-01  0.299735687366E-01  0.302388605816E-01
  0.305061337864E-01  0.307753957538E-01  0.310466537505E-01  0.313199149022E-01
  0.315951861894E-01  0.318724744429E-01  0.321517863392E-01  0.324331283963E-01
  0.327165069684E-01  0.330019282419E-01  0.332893982299E-01  0.335789227681E-01
  0.338705075093E-01  0.341641579186E-01  0.344598792687E-01  0.347576766344E-01
  0.350575548876E-01  0.353595186922E-01  0.356635724986E-01  0.359697205388E-01
  0.362779668205E-01  0.365883151221E-01  0.369007689869E-01  0.372153317179E-01
  0.375320063719E-01  0.378507957540E-01  0.381717024119E-01  0.384947286303E-01
  0.388198764247E-01  0.391471475362E-01  0.394765434250E-01  0.398080652650E-01
  0.401417139376E-01  0.404774900256E-01  0.408153938077E-01  0.411554252519E-01
  0.414975840096E-01  0.418418694096E-01  0.421882804522E-01  0.425368158023E-01
  0.428874737842E-01  0.432402523747E-01  0.435951491973E-01  0.439521615160E-01
  0.443112862289E-01  0.446725198621E-01  0.450358585638E-01  0.454012980976E-01
  0.457688338370E-01  0.461384607585E-01  0.465101734362E-01  0.468839660354E-01
  0.472598323063E-01  0.476377655785E-01  0.480177587548E-01  0.483998043049E-01
  0.487838942604E-01  0.491700202081E-01  0.495581732848E-01  0.499483441716E-01
  0.503405230879E-01  0.507346997866E-01  0.511308635482E-01  0.515290031756E-01
  0.519291069889E-01  0.523311628206E-01  0.527351580103E-01  0.531410794001E-01
  0.535489133299E-01  0.539586456329E-01  0.543702616312E-01  0.547837461318E-01
  0.551990834223E-01  0.556162572673E-01  0.560352509048E-01  0.564560470428E-01
  0.568786278559E-01  0.573029749826E-01  0.577290695225E-01  0.581568920340E-01
  0.585864225319E-01  0.590176404853E-01  0.594505248167E-01  0.598850538998E-01
  0.603212055592E-01  0.607589570693E-01  0.611982851540E-01  0.616391659870E-01
  0.620815751918E-01  0.625254878426E-01  0.629708784657E-01  0.634177210406E-01
  0.638659890022E-01  0.643156552436E-01  0.647666921181E-01  0.652190714434E-01
  0.656727645050E-01  0.661277420605E-01  0.665839743447E-01  0.670414310745E-01
  0.675000814554E-01  0.679598941876E-01  0.684208374731E-01  0.688828790234E-01
  0.693459860679E-01  0.698101253624E-01  0.702752631990E-01  0.707413654164E-01
  0.712083974102E-01  0.716763241452E-01  0.721451101671E-01  0.726147196159E-01
  0.730851162397E-01  0.735562634089E-01  0.740281241317E-01  0.745006610706E-01
  0.749738365586E-01  0.754476126177E-01  0.759219509771E-01  0.763968130930E-01
  0.768721601686E-01  0.773479531758E-01  0.778241528773E-01  0.783007198496E-01
  0.787776145072E-01  0.792547971279E-01  0.797322278784E-01  0.802098668417E-01
  0.806876740449E-01  0.811656094888E-01  0.816436331772E-01  0.821217051491E-01
  0.825997855100E-01  0.830778344658E-01  0.835558123573E-01  0.840336796952E-01
  0.845113971974E-01  0.849889258261E-01  0.854662268275E-01  0.859432617711E-01
  0.864199925915E-01  0.868963816303E-01  0.873723916801E-01  0.878479860288E-01
  0.883231285059E-01  0.887977835293E-01  0.892719161538E-01  0.897454921201E-01
  0.902184779064E-01  0.906908407793E-01  0.911625488473E-01  0.916335711152E-01
  0.921038775393E-01  0.925734390844E-01  0.930422277810E-01  0.935102167850E-01
  0.939773804379E-01  0.944436943275E-01  0.949091353514E-01  0.953736817798E-01
  0.958373133213E-01  0.963000111881E-01  0.967617581636E-01  0.972225386707E-01
  0.976823388407E-01  0.981411465844E-01  0.985989516630E-01  0.990557457611E-01
  0.995115225602E-01  0.999662778133E-01  0.100420009420      0.100872717505    
  0.101324404494      0.101775075190      0.102224736859      0.102673399305    
  0.103121074952      0.103567778928      0.104013529147      0.104458346390    
  0.104902254395      0.105345279936      0.105787452913      0.106228806436    
  0.106669376916      0.107109204147      0.107548331399      0.107986805505    
  0.108424676951      0.108861999965      0.109298832611      0.109735236873    
  0.110171278753      0.110607028359      0.111042559999      0.111477952271    
  0.111913288158      0.112348655119      0.112784145183      0.113219855043    
  0.113655886147      0.114092344793      0.114529342226      0.114966994724    
  0.115405423700      0.115844755791      0.116285122952      0.116726662553    
  0.117169517470      0.117613836177      0.118059772844      0.118507487426    
  0.118957145761      0.119408919656      0.119862986985      0.120319531781    
  0.120778744323      0.121240821234      0.121705965566      0.122174386895    
  0.122646301408      0.123121931993      0.123601508327      0.124085266965    
  0.124573451426      0.125066312276      0.125564107219      0.126067101172    
  0.126575566356      0.127089782368      0.127610036267      0.128136622646    
  0.128669843711      0.129210009350      0.129757437209      0.130312452752    
  0.130875389333      0.131446588255      0.132026398825      0.132615178414    
  0.133213292500      0.133821114720      0.134439026903      0.135067419109    
  0.135706689654      0.136357245133      0.137019500431      0.137693878730    
  0.138380811506      0.139080738512      0.139794107760      0.140521375481    
  0.141263006078      0.142019472066      0.142791253996      0.143578840359    
  0.144382727484      0.145203419405      0.146041427714      0.146897271394    
  0.147771476623      0.148664576562      0.149577111106      0.150509626613    
  0.151462675600      0.152436816407      0.153432612825      0.154450633688    
  0.155491452422      0.156555646555      0.157643797183      0.158756488380    
  0.159894306569      0.161057839831      0.162247677162      0.163464407670    
  0.164708619707      0.165980899941      0.167281832352      0.168611997166    
  0.169971969709      0.171362319181      0.172783607357      0.174236387202    
  0.175721201398      0.177238580790      0.178789042735      0.180373089365    
  0.181991205758      0.183643858013      0.185331491228      0.187054527394    
  0.188813363190      0.190608367686      0.192439879957      0.194308206621    
  0.196213619281      0.198156351904      0.200136598126      0.202154508491    
  0.204210187652      0.206303691514      0.208435024365      0.210604135980    
  0.212810918734      0.215055204733      0.217336762987      0.219655296639    
  0.222010440288      0.224401757414      0.226828737954      0.229290796040    
  0.231787267945      0.234317410265      0.236880398373      0.239475325185    
  0.242101200283      0.244756949419      0.247441414460      0.250153353800    
  0.252891443300      0.255654277767      0.258440373049      0.261248168751    
  0.264076031625      0.266922259665      0.269785086925      0.272662689087    
  0.275553189798      0.278454667773      0.281365164666      0.284282693696    
  0.287205249004      0.290130815689      0.293057380494      0.295982943032    
  0.298905527500      0.301823194742      0.304734054534      0.307636277930    
  0.310528109494      0.313407879177      0.316274013617      0.319125046563    
  0.321959628116      0.324776532416      0.327574663389      0.330353058098    
  0.333110887192      0.335847451923      0.338562177094      0.341254599280    
  0.343924349559      0.346571129935      0.349194682663      0.351794762011    
  0.354371125511      0.356923533349      0.359451748368      0.361955536074    
  0.364434664634      0.366888904886      0.369318030333      0.371721817155    
  0.374100044212      0.376452493045      0.378778947888      0.381079195669    
  0.383353026018      0.385600231275      0.387820606497      0.390013949466    
  0.392180060698      0.394318743454      0.396429803746      0.398513050350    
  0.400568294817      0.402595351484      0.404594037487      0.406564172769    
  0.408505580102      0.410418085093      0.412301516200      0.414155704750    
  0.415980484952      0.417775693911      0.419541171650      0.421276761122    
  0.422982308229      0.424657661842      0.426302673816      0.427917199013    
  0.429501095320      0.431054223669      0.432576448056      0.434067635567    
  0.435527656393      0.436956383859      0.438353694441      0.439719467790    
  0.441053586760      0.442355937426      0.443626409109      0.444864894406    
  0.446071289208      0.447245492729      0.448387407532      0.449496939554    
  0.450573998133      0.451618496034      0.452630349475      0.453609478159    
  0.454555805294      0.455469257628      0.456349765473      0.457197262734    
  0.458011686938      0.458792979261      0.459541084558      0.460255951393    
  0.460937532066      0.461585782641      0.462200662980      0.462782136765    
  0.463330171535      0.463844738708      0.464325813615      0.464773375527    
  0.465187407684      0.465567897327      0.465914835720      0.466228218186    
  0.466508044130      0.466754317072      0.466967044671      0.467146238753    
  0.467291915343      0.467404094685      0.467482801275      0.467528063884    
  0.467539915587      0.467518393782      0.467463540225      0.467375401045    
  0.467254026773      0.467099472367      0.466911797228      0.466691065231    
  0.466437344740      0.466150708631      0.465831234311      0.465479003741    
  0.465094103450      0.464676624555      0.464226662777      0.463744318457    
  0.463229696573      0.462682906751      0.462104063277      0.461493285114    
  0.460850695908      0.460176424001      0.459470602436      0.458733368968    
  0.457964866068      0.457165240928      0.456334645465      0.455473236324    
  0.454581174877      0.453658627226      0.452705764196      0.451722761336    
  0.450709798914      0.449667061906      0.448594739995      0.447493027556    
  0.446362123649      0.445202232003      0.444013561004      0.442796323679    
  0.441550737675      0.440277025246      0.438975413227      0.437646133010    
  0.436289420526      0.434905516211      0.433494664982      0.432057116206    
  0.430593123669      0.429102945539      0.427586844335      0.426045086885    
  0.424477944288      0.422885691875      0.421268609162      0.419626979806    
  0.417961091560      0.416271236220      0.414557709576      0.412820811361    
  0.411060845192      0.409278118517      0.407472942551      0.405645632223    
  0.403796506107      0.401925886359      0.400034098652      0.398121472108    
  0.396188339224      0.394235035807      0.392261900893      0.390269276676    
  0.388257508429      0.386226944426      0.384177935858      0.382110836755    
  0.380026003900      0.377923796742      0.375804577309      0.373668710121    
  0.371516562096      0.369348502462      0.367164902659      0.364966136250    
  0.362752578818      0.360524607873      0.358282602753      0.356026944520    
  0.353758015864      0.351476200996      0.349181885548      0.346875456465    
  0.344557301904      0.342227811122      0.339887374373      0.337536382799    
  0.335175228318      0.332804303519      0.330424001549      0.328034716002    
  0.325636840811      0.323230770129      0.320816898226      0.318395619371    
  0.315967327717      0.313532417197      0.311091281400      0.308644313467    
  0.306191905972      0.303734450811      0.301272339092      0.298805961015    
  0.296335705768      0.293861961409      0.291385114758      0.288905551281    
  0.286423654987      0.283939808310      0.281454392005      0.278967785037    
  0.276480364474      0.273992505380      0.271504580708      0.269016961197    
  0.266530015267      0.264044108914      0.261559605614      0.259076866216    
  0.256596248848      0.254118108816      0.251642798510      0.249170667308    
  0.246702061482      0.244237324109      0.241776794977      0.239320810500    
  0.236869703629      0.234423803770      0.231983436697      0.229548924474    
  0.227120585374      0.224698733804      0.222283680225      0.219875731083    
  0.217475188739      0.215082351393      0.212697513025      0.210320963323    
  0.207952987628      0.205593866867      0.203243877498      0.200903291454    
  0.198572376088      0.196251394124      0.193940603606      0.191640257853    
  0.189350605414      0.187071890026      0.184804350574      0.182548221058    
  0.180303730552      0.178071103176      0.175850558066      0.173642309344    
  0.171446566096      0.169263532348      0.167093407047      0.164936384039    
  0.162792652061      0.160662394719      0.158545790487      0.156443012689    
  0.154354229501      0.152279603942      0.150219293876      0.148173452011    
  0.146142225903      0.144125757959      0.142124185450      0.140137640516    
  0.138166250177      0.136210136354      0.134269415876      0.132344200507    
  0.130434596959      0.128540706918      0.126662627068      0.124800449118    
  0.122954259826      0.121124141033      0.119310169693      0.117512417908    
  0.115730952960      0.113965837352      0.112217128842      0.110484880488    
  0.108769140686      0.107069953215      0.105387357281      0.103721387563    
  0.102072074262      0.100439443148      0.988235156123E-01  0.972243087154E-01
  0.956418352435E-01  0.940761037599E-01  0.925271186607E-01  0.909948802305E-01
  0.894793846994E-01  0.879806243009E-01  0.864985873307E-01  0.850332582063E-01
  0.835846175276E-01  0.821526421385E-01  0.807373051881E-01  0.793385761945E-01
  0.779564211070E-01  0.765908023711E-01  0.752416789921E-01  0.739090066008E-01
  0.725927375184E-01  0.712928208227E-01  0.700092024142E-01  0.687418250828E-01
  0.674906285744E-01  0.662555496582E-01  0.650365221940E-01  0.638334771994E-01
  0.626463429180E-01  0.614750448861E-01  0.603195060015E-01  0.591796465904E-01
  0.580553844755E-01  0.569466350436E-01  0.558533113128E-01  0.547753240004E-01
  0.537125815897E-01  0.526649903975E-01  0.516324546403E-01  0.506148765012E-01
  0.496121561960E-01  0.486241920391E-01  0.476508805094E-01  0.466921163147E-01
  0.457477924572E-01  0.448178002974E-01  0.439020296180E-01  0.430003686875E-01
  0.421127043228E-01  0.412389219516E-01  0.403789056742E-01  0.395325383246E-01
  0.386997015313E-01  0.378802757771E-01  0.370741404585E-01  0.362811739443E-01
  0.355012536340E-01  0.347342560144E-01  0.339800567171E-01  0.332385305739E-01
  0.325095516721E-01  0.317929934090E-01  0.310887285456E-01  0.303966292595E-01
  0.297165671970E-01  0.290484135249E-01  0.283920389803E-01  0.277473139212E-01
  0.271141083749E-01  0.264922920865E-01  0.258817345661E-01  0.252823051353E-01
  0.246938729727E-01  0.241163071591E-01  0.235494767212E-01  0.229932506750E-01
  0.224474980677E-01  0.219120880195E-01  0.213868897641E-01  0.208717726883E-01
  0.203666063712E-01  0.198712606216E-01  0.193856055161E-01  0.189095114346E-01
  0.184428490962E-01  0.179854895937E-01  0.175373044274E-01  0.170981655381E-01
  0.166679453392E-01  0.162465167477E-01  0.158337532148E-01  0.154295287558E-01
  0.150337179783E-01  0.146461961106E-01  0.142668390284E-01  0.138955232818E-01
  0.135321261200E-01  0.131765255166E-01  0.128286001934E-01  0.124882296433E-01
  0.121552941532E-01  0.118296748248E-01  0.115112535964E-01  0.111999132619E-01
  0.108955374912E-01  0.105980108479E-01  0.103072188076E-01  0.100230477751E-01
  0.974538510033E-02  0.947411909454E-02  0.920913904502E-02  0.895033522948E-02
  0.869759892967E-02  0.845082244428E-02  0.820989910125E-02  0.797472326938E-02
  0.774519036928E-02  0.752119688371E-02  0.730264036730E-02  0.708941945561E-02
  0.688143387360E-02  0.667858444348E-02  0.648077309205E-02  0.628790285729E-02
  0.609987789459E-02  0.591660348222E-02  0.573798602637E-02  0.556393306561E-02
  0.539435327480E-02  0.522915646849E-02  0.506825360382E-02  0.491155678287E-02
  0.475897925456E-02  0.461043541602E-02  0.446584081357E-02  0.432511214309E-02
  0.418816725006E-02  0.405492512911E-02  0.392530592310E-02  0.379923092184E-02
  0.367662256030E-02  0.355740441652E-02  0.344150120901E-02  0.332883879383E-02
  0.321934416131E-02  0.311294543229E-02  0.300957185412E-02  0.290915379625E-02
  0.281162274547E-02  0.271691130083E-02  0.262495316825E-02  0.253568315479E-02
  0.244903716263E-02  0.236495218274E-02  0.228336628827E-02  0.220421862768E-02
  0.212744941756E-02  0.205299993524E-02  0.198081251107E-02  0.191083052055E-02
  0.184299837618E-02  0.177726151906E-02  0.171356641032E-02  0.165186052232E-02
  0.159209232966E-02  0.153421129994E-02  0.147816788448E-02  0.142391350867E-02
  0.137140056234E-02  0.132058238983E-02  0.127141328001E-02  0.122384845605E-02
  0.117784406522E-02  0.113335716837E-02  0.109034572944E-02  0.104876860475E-02
  0.100858553232E-02  0.969757120928E-03  0.932244839219E-03  0.896011004653E-03
  0.861018772405E-03  0.827232124198E-03  0.794615857071E-03  0.763135572089E-03
  0.732757663016E-03  0.703449304941E-03  0.675178442869E-03  0.647913780287E-03
  0.621624767711E-03  0.596281591212E-03  0.571855160941E-03  0.548317099640E-03
  0.525639731168E-03  0.503796069027E-03  0.482759804905E-03  0.462505297237E-03
  0.443007559799E-03  0.424242250315E-03  0.406185659121E-03  0.388814697849E-03
  0.372106888173E-03  0.356040350590E-03  0.340593793269E-03  0.325746500948E-03
  0.311478323900E-03  0.297769666968E-03  0.284601478662E-03  0.271955240345E-03
  0.259812955487E-03  0.248157139008E-03  0.236970806703E-03  0.226237464763E-03
  0.215941099383E-03  0.206066166470E-03  0.196597581448E-03  0.187520709164E-03
  0.178821353908E-03  0.170485749525E-03  0.162500549651E-03  0.154852818054E-03
  0.147530019092E-03  0.140520008284E-03  0.133811023008E-03  0.127391673310E-03
  0.121250932840E-03  0.115378129911E-03  0.109762938685E-03  0.104395370483E-03
  0.992657652221E-04  0.943647829869E-04  0.896833957240E-04  0.852128790722E-04
  0.809448043228E-04  0.768710305119E-04  0.729836966464E-04  0.692752140621E-04
  0.657382589171E-04  0.623657648175E-04  0.591509155785E-04  0.560871381183E-04
  0.531680954875E-04  0.503876800312E-04  0.477400066854E-04  0.452194064065E-04
  0.428204197340E-04  0.405377904853E-04  0.383664595828E-04  0.363015590117E-04
  0.343384059089E-04  0.324724967809E-04  0.306995018514E-04  0.290152595358E-04
  0.274157710434E-04  0.258971951045E-04  0.244558428236E-04  0.230881726543E-04
  0.217907854977E-04  0.205604199216E-04  0.193939474986E-04  0.182883682631E-04
  0.172408062847E-04  0.162485053573E-04  0.153088248012E-04  0.144192353784E-04
  0.135773153174E-04  0.127807464482E-04  0.120273104435E-04  0.113148851664E-04
  0.106414411220E-04  0.100050380102E-04  0.940382138074E-05  0.883601938535E-05
  0.829993962785E-05  0.779396610899E-05  0.731655626478E-05  0.686623809633E-05
  0.644160738940E-05  0.604132502191E-05  0.566411435749E-05  0.530875872332E-05
  0.497409897031E-05  0.465903111403E-05  0.436250405424E-05  0.408351737157E-05
  0.382111919920E-05  0.357440416804E-05  0.334251142337E-05  0.312462271137E-05
  0.291996053364E-05  0.272778636799E-05  0.254739895386E-05  0.237813264053E-05
  0.221935579644E-05  0.207046927809E-05  0.193090495661E-05  0.180012430058E-05
  0.167761701343E-05  0.156289972370E-05  0.145551472679E-05  0.135502877648E-05
  0.126103192487E-05  0.117313640899E-05  0.109097558296E-05  0.101420289391E-05
  0.942490900481E-06  0.875530332404E-06  0.813029189834E-06  0.754711881094E-06
  0.700318397522E-06  0.649603524149E-06  0.602336084951E-06  0.558298221462E-06
  0.517284703541E-06  0.479102271145E-06  0.443569005963E-06  0.410513731803E-06
  0.379775442657E-06  0.351202757393E-06  0.324653400044E-06  0.299993704716E-06
  0.277098144124E-06  0.255848880841E-06  0.236135340331E-06  0.217853804889E-06
  0.200907027628E-06  0.185203865673E-06  0.170658931774E-06  0.157192263534E-06
  0.144729009516E-06  0.133199131489E-06  0.122537122104E-06  0.112681737326E-06
  0.103575742958E-06  0.951656746214E-07  0.874016105766E-07  0.802369568019E-07
  0.736282437503E-07  0.675349342420E-07  0.619192419632E-07  0.567459600628E-07
  0.519822993600E-07  0.475977356936E-07  0.435638659616E-07  0.398542724211E-07
  0.364443948314E-07  0.333114100456E-07  0.304341186671E-07  0.277928384098E-07
  0.253693038092E-07  0.231465719539E-07  0.211089339166E-07  0.192418315803E-07
  0.175317795683E-07  0.159662920002E-07  0.145338138094E-07  0.132236563681E-07
  0.120259371802E-07  0.109315234124E-07  0.993197904531E-08  0.901951543644E-08
  0.818694509888E-08  0.742763850704E-08  0.673548375196E-08  0.610484887704E-08
  0.553054673392E-08  0.500780220657E-08  0.453222165946E-08  0.409976447378E-08
  0.370671654227E-08  0.334966560102E-08  0.302547828262E-08  0.273127878175E-08
  0.246442903036E-08  0.222251028521E-08  0.200330603631E-08  0.180478614988E-08
  0.162509216447E-08  0.146252366378E-08  0.131552565411E-08  0.118267687859E-08
  0.106267900478E-08  0.954346625622E-09  0.856598017675E-09  0.768446604103E-09
  0.688993072892E-09  0.617418104137E-09  0.552975663054E-09  0.494986818200E-09
  0.442834046958E-09  0.395955992885E-09  0.353842641788E-09  0.316030885631E-09
  0.282100445439E-09  0.251670126306E-09  0.224394379449E-09  0.199960147966E-09
  0.178083974600E-09  0.158509351274E-09  0.141004291650E-09  0.125359109246E-09
  0.111384384928E-09  0.989091087369E-10  0.877789821362E-10  0.778548677538E-10
  0.690113746717E-10  0.611355681981E-10  0.541257938896E-10  0.478906063667E-10
  0.423477941889E-10  0.374234927271E-10  0.330513775955E-10  0.291719317885E-10
  0.257317802079E-10  0.226830857651E-10  0.199830017105E-10  0.175931752731E-10
  0.154792980912E-10  0.136106992872E-10  0.119599773799E-10  0.105026675450E-10
  0.921694102569E-11  0.808333376640E-11  0.708450159003E-11  0.620499946937E-11
  0.543108265425E-11  0.475052761054E-11  0.415247090603E-11  0.362726434250E-11
  0.316634478448E-11  0.276211727371E-11  0.240785014527E-11  0.209758097828E-11
  0.182603232018E-11  0.158853622175E-11  0.138096670888E-11  0.119967939909E-11
  0.104145754479E-11  0.903463853743E-12  0.783197498720E-12  0.678455784995E-12
  0.587299995685E-12  0.508024981587E-12  0.439132104712E-12  0.379305183259E-12
  0.327389120781E-12  0.282370934046E-12  0.243362922849E-12  0.209587751084E-12
  0.180365231920E-12  0.155100631265E-12  0.133274322878E-12  0.114432645909E-12
  0.981798312593E-13  0.841708772901E-13  0.721052680843E-13  0.617214389200E-13
  0.527919038650E-13  0.451189696382E-13  0.385309681598E-13  0.328789476379E-13
  0.280337686915E-13  0.238835579644E-13  0.203314770106E-13  0.172937689952E-13
  0.146980500054E-13  0.124818155492E-13  0.105911362560E-13  0.897951957306E-14
  0.760691779779E-14  0.643886226575E-14  0.544571934248E-14  0.460199147851E-14
  0.388588734121E-14  0.327848703655E-14  0.276367345915E-14  0.232770597699E-14
  0.195882567103E-14
 Pseudo-wave-function follows (l, zelect, rc)
  2    5.00000000000        2.24185591565    
  0.427112905831E-19  0.344265863684E-18  0.117066257123E-17  0.279585504958E-17
  0.550191800518E-17  0.957921650896E-17  0.153265783501E-16  0.230514695003E-16
  0.330701727417E-16  0.457079695103E-16  0.612993250097E-16  0.801880766500E-16
  0.102727625867E-15  0.129281133379E-15  0.160221717938E-15  0.195932658635E-15
  0.236807600817E-15  0.283250765678E-15  0.335677163581E-15  0.394512811184E-15
  0.460194952418E-15  0.533172283392E-15  0.613905181291E-15  0.702865937326E-15
  0.800538993807E-15  0.907421185414E-15  0.102402198472E-14  0.115086375206E-14
  0.128848198978E-14  0.143742560101E-14  0.159825715292E-14  0.177155314469E-14
  0.195790428007E-14  0.215791574485E-14  0.237220748911E-14  0.260141451440E-14
  0.284618716601E-14  0.310719143027E-14  0.338510923714E-14  0.368063876792E-14
  0.399449476852E-14  0.432740886797E-14  0.468012990268E-14  0.505342424616E-14
  0.544807614454E-14  0.586488805795E-14  0.630468100770E-14  0.676829492961E-14
  0.725658903333E-14  0.777044216791E-14  0.831075319377E-14  0.887844136089E-14
  0.947444669377E-14  0.100997303828E-13  0.107552751824E-13  0.114420858164E-13
  0.121611893894E-13  0.129136358066E-13  0.137004981994E-13  0.145228733594E-13
  0.153818821793E-13  0.162786701013E-13  0.172144075734E-13  0.181902905134E-13
  0.192075407809E-13  0.202674066573E-13  0.213711633335E-13  0.225201134071E-13
  0.237155873868E-13  0.249589442062E-13  0.262515717456E-13  0.275948873639E-13
