 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.879967878141E-03  0.884419829488E-03  0.888894096184E-03  0.893390790085E-03
  0.897910023603E-03  0.902451909718E-03  0.907016561974E-03  0.911604094484E-03
  0.916214621932E-03  0.920848259581E-03  0.925505123266E-03  0.930185329407E-03
  0.934888995006E-03  0.939616237650E-03  0.944367175519E-03  0.949141927381E-03
  0.953940612603E-03  0.958763351147E-03  0.963610263580E-03  0.968481471069E-03
  0.973377095392E-03  0.978297258936E-03  0.983242084701E-03  0.988211696304E-03
  0.993206217981E-03  0.998225774591E-03  0.100327049162E-02  0.100834049518E-02
  0.101343591202E-02  0.101855686952E-02  0.102370349570E-02  0.102887591921E-02
  0.103407426938E-02  0.103929867614E-02  0.104454927012E-02  0.104982618256E-02
  0.105512954538E-02  0.106045949117E-02  0.106581615317E-02  0.107119966528E-02
  0.107661016210E-02  0.108204777888E-02  0.108751265156E-02  0.109300491674E-02
  0.109852471174E-02  0.110407217455E-02  0.110964744383E-02  0.111525065898E-02
  0.112088196006E-02  0.112654148786E-02  0.113222938385E-02  0.113794579022E-02
  0.114369084989E-02  0.114946470646E-02  0.115526750429E-02  0.116109938843E-02
  0.116696050467E-02  0.117285099954E-02  0.117877102030E-02  0.118472071493E-02
  0.119070023217E-02  0.119670972150E-02  0.120274933316E-02  0.120881921812E-02
  0.121491952813E-02  0.122105041569E-02  0.122721203406E-02  0.123340453727E-02
  0.123962808013E-02  0.124588281822E-02  0.125216890791E-02  0.125848650632E-02
  0.126483577141E-02  0.127121686188E-02  0.127762993726E-02  0.128407515787E-02
  0.129055268483E-02  0.129706268007E-02  0.130360530633E-02  0.131018072716E-02
  0.131678910694E-02  0.132343061088E-02  0.133010540500E-02  0.133681365616E-02
  0.134355553205E-02  0.135033120123E-02  0.135714083305E-02  0.136398459776E-02
  0.137086266645E-02  0.137777521104E-02  0.138472240435E-02  0.139170442004E-02
  0.139872143265E-02  0.140577361760E-02  0.141286115118E-02  0.141998421056E-02
  0.142714297382E-02  0.143433761990E-02  0.144156832867E-02  0.144883528087E-02
  0.145613865818E-02  0.146347864315E-02  0.147085541928E-02  0.147826917097E-02
  0.148572008356E-02  0.149320834330E-02  0.150073413739E-02  0.150829765396E-02
  0.151589908207E-02  0.152353861176E-02  0.153121643399E-02  0.153893274070E-02
  0.154668772478E-02  0.155448158008E-02  0.156231450145E-02  0.157018668468E-02
  0.157809832657E-02  0.158604962488E-02  0.159404077840E-02  0.160207198687E-02
  0.161014345106E-02  0.161825537274E-02  0.162640795469E-02  0.163460140072E-02
  0.164283591562E-02  0.165111170526E-02  0.165942897650E-02  0.166778793727E-02
  0.167618879650E-02  0.168463176422E-02  0.169311705146E-02  0.170164487034E-02
  0.171021543405E-02  0.171882895681E-02  0.172748565395E-02  0.173618574187E-02
  0.174492943804E-02  0.175371696104E-02  0.176254853052E-02  0.177142436727E-02
  0.178034469314E-02  0.178930973113E-02  0.179831970533E-02  0.180737484098E-02
  0.181647536442E-02  0.182562150315E-02  0.183481348579E-02  0.184405154211E-02
  0.185333590305E-02  0.186266680068E-02  0.187204446825E-02  0.188146914017E-02
  0.189094105204E-02  0.190046044062E-02  0.191002754387E-02  0.191964260094E-02
  0.192930585217E-02  0.193901753912E-02  0.194877790455E-02  0.195858719243E-02
  0.196844564797E-02  0.197835351760E-02  0.198831104898E-02  0.199831849101E-02
  0.200837609386E-02  0.201848410892E-02  0.202864278886E-02  0.203885238762E-02
  0.204911316040E-02  0.205942536368E-02  0.206978925523E-02  0.208020509411E-02
  0.209067314069E-02  0.210119365661E-02  0.211176690487E-02  0.212239314974E-02
  0.213307265685E-02  0.214380569314E-02  0.215459252691E-02  0.216543342776E-02
  0.217632866670E-02  0.218727851605E-02  0.219828324952E-02  0.220934314218E-02
  0.222045847048E-02  0.223162951227E-02  0.224285654676E-02  0.225413985460E-02
  0.226547971781E-02  0.227687641985E-02  0.228833024557E-02  0.229984148129E-02
  0.231141041472E-02  0.232303733504E-02  0.233472253287E-02  0.234646630028E-02
  0.235826893083E-02  0.237013071951E-02  0.238205196282E-02  0.239403295872E-02
  0.240607400670E-02  0.241817540772E-02  0.243033746425E-02  0.244256048028E-02
  0.245484476133E-02  0.246719061445E-02  0.247959834821E-02  0.249206827275E-02
  0.250460069976E-02  0.251719594247E-02  0.252985431569E-02  0.254257613584E-02
  0.255536172087E-02  0.256821139035E-02  0.258112546547E-02  0.259410426900E-02
  0.260714812534E-02  0.262025736050E-02  0.263343230215E-02  0.264667327958E-02
  0.265998062374E-02  0.267335466724E-02  0.268679574433E-02  0.270030419098E-02
  0.271388034481E-02  0.272752454514E-02  0.274123713299E-02  0.275501845109E-02
  0.276886884388E-02  0.278278865754E-02  0.279677823997E-02  0.281083794081E-02
  0.282496811148E-02  0.283916910512E-02  0.285344127667E-02  0.286778498283E-02
  0.288220058210E-02  0.289668843477E-02  0.291124890293E-02  0.292588235049E-02
  0.294058914318E-02  0.295536964857E-02  0.297022423606E-02  0.298515327691E-02
  0.300015714422E-02  0.301523621299E-02  0.303039086007E-02  0.304562146422E-02
  0.306092840608E-02  0.307631206820E-02  0.309177283507E-02  0.310731109306E-02
  0.312292723051E-02  0.313862163770E-02  0.315439470686E-02  0.317024683218E-02
  0.318617840983E-02  0.320218983797E-02  0.321828151675E-02  0.323445384831E-02
  0.325070723683E-02  0.326704208849E-02  0.328345881152E-02  0.329995781620E-02
  0.331653951483E-02  0.333320432182E-02  0.334995265363E-02  0.336678492881E-02
  0.338370156801E-02  0.340070299398E-02  0.341778963159E-02  0.343496190784E-02
  0.345222025187E-02  0.346956509496E-02  0.348699687056E-02  0.350451601428E-02
  0.352212296393E-02  0.353981815950E-02  0.355760204318E-02  0.357547505937E-02
  0.359343765472E-02  0.361149027808E-02  0.362963338059E-02  0.364786741562E-02
  0.366619283881E-02  0.368461010809E-02  0.370311968369E-02  0.372172202813E-02
  0.374041760626E-02  0.375920688524E-02  0.377809033459E-02  0.379706842616E-02
  0.381614163418E-02  0.383531043525E-02  0.385457530834E-02  0.387393673484E-02
  0.389339519855E-02  0.391295118567E-02  0.393260518485E-02  0.395235768720E-02
  0.397220918626E-02  0.399216017806E-02  0.401221116110E-02  0.403236263639E-02
  0.405261510745E-02  0.407296908030E-02  0.409342506351E-02  0.411398356820E-02
  0.413464510803E-02  0.415541019924E-02  0.417627936067E-02  0.419725311373E-02
  0.421833198246E-02  0.423951649352E-02  0.426080717620E-02  0.428220456244E-02
  0.430370918685E-02  0.432532158671E-02  0.434704230198E-02  0.436887187536E-02
  0.439081085221E-02  0.441285978067E-02  0.443501921159E-02  0.445728969860E-02
  0.447967179808E-02  0.450216606922E-02  0.452477307398E-02  0.454749337715E-02
  0.457032754635E-02  0.459327615203E-02  0.461633976750E-02  0.463951896894E-02
  0.466281433540E-02  0.468622644884E-02  0.470975589415E-02  0.473340325911E-02
  0.475716913446E-02  0.478105411391E-02  0.480505879411E-02  0.482918377472E-02
  0.485342965839E-02  0.487779705079E-02  0.490228656061E-02  0.492689879961E-02
  0.495163438257E-02  0.497649392739E-02  0.500147805504E-02  0.502658738959E-02
  0.505182255825E-02  0.507718419135E-02  0.510267292238E-02  0.512828938801E-02
  0.515403422809E-02  0.517990808565E-02  0.520591160697E-02  0.523204544153E-02
  0.525831024209E-02  0.528470666465E-02  0.531123536851E-02  0.533789701625E-02
  0.536469227378E-02  0.539162181033E-02  0.541868629849E-02  0.544588641419E-02
  0.547322283676E-02  0.550069624893E-02  0.552830733684E-02  0.555605679004E-02
  0.558394530157E-02  0.561197356789E-02  0.564014228898E-02  0.566845216830E-02
  0.569690391284E-02  0.572549823310E-02  0.575423584317E-02  0.578311746069E-02
  0.581214380688E-02  0.584131560658E-02  0.587063358824E-02  0.590009848397E-02
  0.592971102953E-02  0.595947196436E-02  0.598938203159E-02  0.601944197808E-02
  0.604965255440E-02  0.608001451490E-02  0.611052861768E-02  0.614119562463E-02
  0.617201630146E-02  0.620299141770E-02  0.623412174672E-02  0.626540806577E-02
  0.629685115598E-02  0.632845180237E-02  0.636021079390E-02  0.639212892346E-02
  0.642420698791E-02  0.645644578809E-02  0.648884612884E-02  0.652140881902E-02
  0.655413467154E-02  0.658702450336E-02  0.662007913553E-02  0.665329939320E-02
  0.668668610564E-02  0.672024010626E-02  0.675396223264E-02  0.678785332654E-02
  0.682191423392E-02  0.685614580499E-02  0.689054889416E-02  0.692512436016E-02
  0.695987306596E-02  0.699479587888E-02  0.702989367056E-02  0.706516731697E-02
  0.710061769848E-02  0.713624569985E-02  0.717205221025E-02  0.720803812330E-02
  0.724420433707E-02  0.728055175414E-02  0.731708128155E-02  0.735379383091E-02
  0.739069031837E-02  0.742777166464E-02  0.746503879503E-02  0.750249263948E-02
  0.754013413257E-02  0.757796421354E-02  0.761598382630E-02  0.765419391951E-02
  0.769259544652E-02  0.773118936547E-02  0.776997663927E-02  0.780895823563E-02
  0.784813512710E-02  0.788750829106E-02  0.792707870980E-02  0.796684737048E-02
  0.800681526520E-02  0.804698339100E-02  0.808735274990E-02  0.812792434891E-02
  0.816869920008E-02  0.820967832048E-02  0.825086273228E-02  0.829225346273E-02
  0.833385154421E-02  0.837565801423E-02  0.841767391551E-02  0.845990029593E-02
  0.850233820861E-02  0.854498871193E-02  0.858785286953E-02  0.863093175036E-02
  0.867422642869E-02  0.871773798416E-02  0.876146750177E-02  0.880541607194E-02
  0.884958479053E-02  0.889397475883E-02  0.893858708366E-02  0.898342287733E-02
  0.902848325769E-02  0.907376934816E-02  0.911928227776E-02  0.916502318114E-02
  0.921099319859E-02  0.925719347609E-02  0.930362516530E-02  0.935028942366E-02
  0.939718741434E-02  0.944432030630E-02  0.949168927434E-02  0.953929549910E-02
  0.958714016709E-02  0.963522447074E-02  0.968354960840E-02  0.973211678438E-02
  0.978092720902E-02  0.982998209864E-02  0.987928267563E-02  0.992883016847E-02
  0.997862581174E-02  0.100286708462E-01  0.100789665186E-01  0.101295140823E-01
  0.101803147964E-01  0.102313699266E-01  0.102826807447E-01  0.103342485290E-01
  0.103860745641E-01  0.104381601409E-01  0.104905065567E-01  0.105431151154E-01
  0.105959871274E-01  0.106491239093E-01  0.107025267846E-01  0.107561970832E-01
  0.108101361416E-01  0.108643453031E-01  0.109188259174E-01  0.109735793411E-01
  0.110286069376E-01  0.110839100769E-01  0.111394901358E-01  0.111953484982E-01
  0.112514865544E-01  0.113079057022E-01  0.113646073457E-01  0.114215928965E-01
  0.114788637730E-01  0.115364214005E-01  0.115942672116E-01  0.116524026459E-01
  0.117108291502E-01  0.117695481783E-01  0.118285611915E-01  0.118878696580E-01
  0.119474750537E-01  0.120073788614E-01  0.120675825716E-01  0.121280876819E-01
  0.121888956975E-01  0.122500081311E-01  0.123114265026E-01  0.123731523399E-01
  0.124351871780E-01  0.124975325598E-01  0.125601900358E-01  0.126231611641E-01
  0.126864475105E-01  0.127500506487E-01  0.128139721600E-01  0.128782136337E-01
  0.129427766668E-01  0.130076628644E-01  0.130728738395E-01  0.131384112128E-01
  0.132042766134E-01  0.132704716782E-01  0.133369980524E-01  0.134038573892E-01
  0.134710513499E-01  0.135385816043E-01  0.136064498300E-01  0.136746577134E-01
  0.137432069489E-01  0.138120992394E-01  0.138813362961E-01  0.139509198388E-01
  0.140208515957E-01  0.140911333035E-01  0.141617667076E-01  0.142327535620E-01
  0.143040956293E-01  0.143757946807E-01  0.144478524963E-01  0.145202708649E-01
  0.145930515842E-01  0.146661964607E-01  0.147397073098E-01  0.148135859559E-01
  0.148878342323E-01  0.149624539816E-01  0.150374470551E-01  0.151128153134E-01
  0.151885606264E-01  0.152646848730E-01  0.153411899414E-01  0.154180777292E-01
  0.154953501432E-01  0.155730090998E-01  0.156510565245E-01  0.157294943526E-01
  0.158083245288E-01  0.158875490072E-01  0.159671697517E-01  0.160471887358E-01
  0.161276079428E-01  0.162084293656E-01  0.162896550070E-01  0.163712868794E-01
  0.164533270055E-01  0.165357774176E-01  0.166186401580E-01  0.167019172792E-01
  0.167856108436E-01  0.168697229239E-01  0.169542556028E-01  0.170392109733E-01
  0.171245911386E-01  0.172103982122E-01  0.172966343181E-01  0.173833015906E-01
  0.174704021744E-01  0.175579382248E-01  0.176459119076E-01  0.177343253993E-01
  0.178231808869E-01  0.179124805682E-01  0.180022266518E-01  0.180924213569E-01
  0.181830669137E-01  0.182741655634E-01  0.183657195580E-01  0.184577311605E-01
  0.185502026449E-01  0.186431362966E-01  0.187365344118E-01  0.188303992981E-01
  0.189247332743E-01  0.190195386706E-01  0.191148178285E-01  0.192105731008E-01
  0.193068068520E-01  0.194035214579E-01  0.195007193060E-01  0.195984027955E-01
  0.196965743370E-01  0.197952363533E-01  0.198943912784E-01  0.199940415586E-01
  0.200941896520E-01  0.201948380284E-01  0.202959891700E-01  0.203976455708E-01
  0.204998097368E-01  0.206024841866E-01  0.207056714507E-01  0.208093740718E-01
  0.209135946052E-01  0.210183356184E-01  0.211235996916E-01  0.212293894171E-01
  0.213357074001E-01  0.214425562582E-01  0.215499386220E-01  0.216578571344E-01
  0.217663144514E-01  0.218753132417E-01  0.219848561869E-01  0.220949459817E-01
  0.222055853337E-01  0.223167769636E-01  0.224285236053E-01  0.225408280057E-01
  0.226536929252E-01  0.227671211374E-01  0.228811154293E-01  0.229956786012E-01
  0.231108134672E-01  0.232265228545E-01  0.233428096044E-01  0.234596765715E-01
  0.235771266243E-01  0.236951626451E-01  0.238137875300E-01  0.239330041891E-01
  0.240528155463E-01  0.241732245397E-01  0.242942341215E-01  0.244158472579E-01
  0.245380669296E-01  0.246608961313E-01  0.247843378722E-01  0.249083951759E-01
  0.250330710805E-01  0.251583686385E-01  0.252842909172E-01  0.254108409984E-01
  0.255380219788E-01  0.256658369697E-01  0.257942890973E-01  0.259233815029E-01
  0.260531173426E-01  0.261834997876E-01  0.263145320242E-01  0.264462172539E-01
  0.265785586935E-01  0.267115595751E-01  0.268452231460E-01  0.269795526693E-01
  0.271145514232E-01  0.272502227017E-01  0.273865698145E-01  0.275235960870E-01
  0.276613048602E-01  0.277996994910E-01  0.279387833524E-01  0.280785598332E-01
  0.282190323384E-01  0.283602042889E-01  0.285020791219E-01  0.286446602910E-01
  0.287879512659E-01  0.289319555328E-01  0.290766765944E-01  0.292221179698E-01
  0.293682831949E-01  0.295151758220E-01  0.296627994205E-01  0.298111575763E-01
  0.299602538924E-01  0.301100919886E-01  0.302606755018E-01  0.304120080861E-01
  0.305640934125E-01  0.307169351696E-01  0.308705370630E-01  0.310249028160E-01
  0.311800361690E-01  0.313359408803E-01  0.314926207256E-01  0.316500794983E-01
  0.318083210096E-01  0.319673490886E-01  0.321271675822E-01  0.322877803553E-01
  0.324491912910E-01  0.326114042903E-01  0.327744232727E-01  0.329382521758E-01
  0.331028949555E-01  0.332683555864E-01  0.334346380614E-01  0.336017463922E-01
  0.337696846089E-01  0.339384567607E-01  0.341080669154E-01  0.342785191598E-01
  0.344498175997E-01  0.346219663600E-01  0.347949695848E-01  0.349688314373E-01
  0.351435561001E-01  0.353191477753E-01  0.354956106845E-01  0.356729490687E-01
  0.358511671887E-01  0.360302693251E-01  0.362102597781E-01  0.363911428681E-01
  0.365729229354E-01  0.367556043403E-01  0.369391914634E-01  0.371236887056E-01
  0.373091004881E-01  0.374954312525E-01  0.376826854610E-01  0.378708675965E-01
  0.380599821626E-01  0.382500336835E-01  0.384410267048E-01  0.386329657926E-01
  0.388258555344E-01  0.390197005389E-01  0.392145054359E-01  0.394102748770E-01
  0.396070135348E-01  0.398047261039E-01  0.400034173005E-01  0.402030918625E-01
  0.404037545498E-01  0.406054101444E-01  0.408080634503E-01  0.410117192938E-01
  0.412163825235E-01  0.414220580107E-01  0.416287506488E-01  0.418364653544E-01
  0.420452070667E-01  0.422549807476E-01  0.424657913824E-01  0.426776439793E-01
  0.428905435700E-01  0.431044952095E-01  0.433195039764E-01  0.435355749728E-01
  0.437527133248E-01  0.439709241824E-01  0.441902127195E-01  0.444105841345E-01
  0.446320436499E-01  0.448545965128E-01  0.450782479949E-01  0.453030033927E-01
  0.455288680277E-01  0.457558472463E-01  0.459839464205E-01  0.462131709473E-01
  0.464435262495E-01  0.466750177757E-01  0.469076510002E-01  0.471414314235E-01
  0.473763645724E-01  0.476124560001E-01  0.478497112864E-01  0.480881360380E-01
  0.483277358885E-01  0.485685164987E-01  0.488104835570E-01  0.490536427792E-01
  0.492979999090E-01  0.495435607183E-01  0.497903310071E-01  0.500383166040E-01
  0.502875233661E-01  0.505379571799E-01  0.507896239607E-01  0.510425296535E-01
  0.512966802331E-01  0.515520817041E-01  0.518087401015E-01  0.520666614908E-01
  0.523258519683E-01  0.525863176616E-01  0.528480647296E-01  0.531110993629E-01
  0.533754277843E-01  0.536410562489E-01  0.539079910446E-01  0.541762384924E-01
  0.544458049467E-01  0.547166967957E-01  0.549889204617E-01  0.552624824019E-01
  0.555373891080E-01  0.558136471075E-01  0.560912629636E-01  0.563702432756E-01
  0.566505946796E-01  0.569323238490E-01  0.572154374946E-01  0.574999423655E-01
  0.577858452494E-01  0.580731529732E-01  0.583618724033E-01  0.586520104467E-01
  0.589435740508E-01  0.592365702049E-01  0.595310059398E-01  0.598268883294E-01
  0.601242244905E-01  0.604230215842E-01  0.607232868160E-01  0.610250274368E-01
  0.613282507436E-01  0.616329640802E-01  0.619391748380E-01  0.622468904568E-01
  0.625561184257E-01  0.628668662837E-01  0.631791416208E-01  0.634929520790E-01
  0.638083053530E-01  0.641252091911E-01  0.644436713966E-01  0.647636998284E-01
  0.650853024022E-01  0.654084870919E-01  0.657332619299E-01  0.660596350094E-01
  0.663876144847E-01  0.667172085728E-01  0.670484255545E-01  0.673812737760E-01
  0.677157616501E-01  0.680518976575E-01  0.683896903483E-01  0.687291483439E-01
  0.690702803376E-01  0.694130950973E-01  0.697576014664E-01  0.701038083656E-01
  0.704517247950E-01  0.708013598356E-01  0.711527226510E-01  0.715058224898E-01
  0.718606686873E-01  0.722172706674E-01  0.725756379452E-01  0.729357801284E-01
  0.732977069205E-01  0.736614281223E-01  0.740269536347E-01  0.743942934611E-01
  0.747634577099E-01  0.751344565972E-01  0.755073004494E-01  0.758819997061E-01
  0.762585649230E-01  0.766370067745E-01  0.770173360575E-01  0.773995636939E-01
  0.777837007340E-01  0.781697583603E-01  0.785577478902E-01  0.789476807803E-01
  0.793395686297E-01  0.797334231839E-01  0.801292563388E-01  0.805270801444E-01
  0.809269068096E-01  0.813287487059E-01  0.817326183719E-01  0.821385285184E-01
  0.825464920325E-01  0.829565219827E-01  0.833686316238E-01  0.837828344024E-01
  0.841991439616E-01  0.846175741471E-01  0.850381390125E-01  0.854608528249E-01
  0.858857300716E-01  0.863127854654E-01  0.867420339518E-01  0.871734907146E-01
  0.876071711837E-01  0.880430910411E-01  0.884812662287E-01  0.889217129554E-01
  0.893644477045E-01  0.898094872420E-01  0.902568486242E-01  0.907065492062E-01
  0.911586066503E-01  0.916130389350E-01  0.920698643636E-01  0.925291015741E-01
  0.929907695482E-01  0.934548876213E-01  0.939214754931E-01  0.943905532372E-01
  0.948621413126E-01  0.953362605741E-01  0.958129322843E-01  0.962921781246E-01
  0.967740202077E-01  0.972584810898E-01  0.977455837831E-01  0.982353517694E-01
  0.987278090128E-01  0.992229799742E-01  0.997208896249E-01  0.100221563462    
  0.100725027521      0.101231308397      0.101740433252      0.102252429838    
  0.102767326513      0.103285152253      0.103805936677      0.104329710059    
  0.104856503350      0.105386348195      0.105919276956      0.106455322729    
  0.106994519363      0.107536901487      0.108082504529      0.108631364734    
  0.109183519196      0.109739005872      0.110297863613      0.110860132186    
  0.111425852299      0.111995065629      0.112567814847      0.113144143645    
  0.113724096766      0.114307720032      0.114895060372      0.115486165855    
  0.116081085718      0.116679870400      0.117282571573      0.117889242177    
  0.118499936451      0.119114709972      0.119733619688      0.120356723953    
  0.120984082569      0.121615756821      0.122251809515      0.122892305023    
  0.123537309318      0.124186890020      0.124841116437      0.125500059609    
  0.126163792353      0.126832389309      0.127505926983      0.128184483801    
  0.128868140152      0.129556978441      0.130251083138      0.130950540829    
  0.131655440271      0.132365872443      0.133081930602      0.133803710339    
  0.134531309637      0.135264828926      0.136004371143      0.136750041794    
  0.137501949013      0.138260203622      0.139024919201      0.139796212144    
  0.140574201732      0.141359010191      0.142150762766      0.142949587787    
  0.143755616737      0.144568984325      0.145389828553      0.146218290791    
  0.147054515850      0.147898652055      0.148750851319      0.149611269219    
  0.150480065071      0.151357402010      0.152243447064      0.153138371231    
  0.154042349563      0.154955561238      0.155878189644      0.156810422456    
  0.157752451720      0.158704473924      0.159666690087      0.160639305833    
  0.161622531473      0.162616582082      0.163621677578      0.164638042803    
  0.165665907594      0.166705506862      0.167757080668      0.168820874294    
  0.169897138316      0.170986128674      0.172088106736      0.173203339370    
  0.174332099001      0.175474663673      0.176631317107      0.177802348751    
  0.178988053832      0.180188733399      0.181404694363      0.182636249534    
  0.183883717649      0.185147423394      0.186427697424      0.187724876371    
  0.189039302848      0.190371325438      0.191721298686      0.193089583071    
  0.194476544971      0.195882556618      0.197307996044      0.198753247007    
  0.200218698910      0.201704746704      0.203211790778      0.204740236827    
  0.206290495707      0.207862983274      0.209458120201      0.211076331770    
  0.212718047656      0.214383701668      0.216073731487      0.217788578363    
  0.219528686793      0.221294504168      0.223086480389      0.224905067454    
  0.226750719015      0.228623889889      0.230525035550      0.232454611565    
  0.234413073007      0.236400873813      0.238418466109      0.240466299484    
  0.242544820222      0.244654470482      0.246795687428      0.248968902311    
  0.251174539495      0.253413015425      0.255684737545      0.257990103150    
  0.260329498184      0.262703295977      0.265111855911      0.267555522037    
  0.270034621617      0.272549463602      0.275100337051      0.277687509477    
  0.280311225135      0.282971703239      0.285669136115      0.288403687301    
  0.291175489568      0.293984642899      0.296831212402      0.299715226174    
  0.302636673109      0.305595500671      0.308591612619      0.311624866701    
  0.314695072324      0.317801988198      0.320945319975      0.324124717885    
  0.327339774380      0.330590021800      0.333874930072      0.337193904457    
  0.340546283359      0.343931336210      0.347348261453      0.350796184638    
  0.354274156651      0.357781152100      0.361316067870      0.364877721887    
  0.368464852095      0.372076115689      0.375710088613      0.379365265368    
  0.383040059133      0.386732802251      0.390441747088      0.394165067301    
  0.397900859542      0.401647145616      0.405401875124      0.409162928618    
  0.412928121275      0.416695207118      0.420461883808      0.424225797992    
  0.427984551248      0.431735706604      0.435476795641      0.439205326172    
  0.442918790474      0.446614674053      0.450290464921      0.453943663321    
  0.457571791872      0.461172406054      0.464743104975      0.468281542311    
  0.471785437337      0.475252585919      0.478680871337      0.482068274794    
  0.485412885427      0.488712909643      0.491966679568      0.495172660361    
  0.498329456159      0.501435814343      0.504490627836      0.507492935067    
  0.510441917256      0.513336892584      0.516177306813      0.518962719878    
  0.521692787901      0.524367240062      0.526985849438      0.529548408015    
  0.532054718007      0.534504591656      0.536897851028      0.539234327954    
  0.541513863974      0.543736310281      0.545901527673      0.548009386488    
  0.550059766563      0.552052557172      0.553987656980      0.555864973990    
  0.557684425497      0.559445938038      0.561149447345      0.562794898303    
  0.564382244903      0.565911450204      0.567382486289      0.568795334229    
  0.570149984044      0.571446434672      0.572684693930      0.573864778484    
  0.574986713822      0.576050534220      0.577056282722      0.578004011108    
  0.578893779875      0.579725658214      0.580499723986      0.581216063708    
  0.581874772532      0.582475954230      0.583019721175      0.583506194332    
  0.583935503240      0.584307786002      0.584623189271      0.584881868242    
  0.585083986641      0.585229716712      0.585319239210      0.585352743393    
  0.585330427011      0.585252496295      0.585119165954      0.584930659160    
  0.584687207540      0.584389051169      0.584036438556      0.583629626636    
  0.583168880756      0.582654474665      0.582086690499      0.581465818766    
  0.580792158336      0.580066016417      0.579287708542      0.578457558547    
  0.577575898553      0.576643068943      0.575659418333      0.574625303554    
  0.573541089616      0.572407149685      0.571223865044      0.569991625064    
  0.568710827164      0.567381876772      0.566005187284      0.564581180016    
  0.563110284160      0.561592936730      0.560029582511      0.558420673999    
  0.556766671342      0.555068042273      0.553325262047      0.551538813365    
  0.549709186301      0.547836878220      0.545922393696      0.543966244423    
  0.541968949123      0.539931033447      0.537853029875      0.535735477608    
  0.533578922458      0.531383916728      0.529151019091      0.526880794467    
  0.524573813884      0.522230654344      0.519851898679      0.517438135400    
  0.514989958545      0.512507967517      0.509992766920      0.507444966386    
  0.504865180397      0.502254028103      0.499612133138      0.496940123418    
  0.494238630950      0.491508291622      0.488749744996      0.485963634096    
  0.483150605181      0.480311307531      0.477446393209      0.474556516835    
  0.471642335348      0.468704507762      0.465743694928      0.462760559280    
  0.459755764594      0.456729975726      0.453683858365      0.450618078772    
  0.447533303526      0.444430199261      0.441309432410      0.438171668944    
  0.435017574110      0.431847812175      0.428663046166      0.425463937614    
  0.422251146296      0.419025329985      0.415787144198      0.412537241947    
  0.409276273496      0.406004886120      0.402723723869      0.399433427331    
  0.396134633412      0.392827975107      0.389514081285      0.386193576478    
  0.382867080674      0.379535209119      0.376198572126      0.372857774882    
  0.369513417277      0.366166093726      0.362816393008      0.359464898104    
  0.356112186053      0.352758827803      0.349405388084      0.346052425272    
  0.342700491280      0.339350131439      0.336001884399      0.332656282030    
  0.329313849340      0.325975104390      0.322640558223      0.319310714801    
  0.315986070947      0.312667116294      0.309354333242      0.306048196927    
  0.302749175186      0.299457728539      0.296174310171      0.292899365926    
  0.289633334299      0.286376646444      0.283129726175      0.279892989987    
  0.276666847069      0.273451699328      0.270247941420      0.267055960776    
  0.263876137643      0.260708845119      0.257554449200      0.254413308823    
  0.251285775911      0.248172195432      0.245072905442      0.241988237150    
  0.238918514962      0.235864056550      0.232825172903      0.229802168385    
  0.226795340801      0.223804981448      0.220831375180      0.217874800463    
  0.214935529432      0.212013827954      0.209109955673      0.206224166076    
  0.203356706536      0.200507818368      0.197677736876      0.194866691400    
  0.192074905362      0.189302596304      0.186549975932      0.183817250153    
  0.181104619103      0.178412277188      0.175740413106      0.173089209876    
  0.170458844861      0.167849489786      0.165261310764      0.162694468299    
  0.160149117312      0.157625407138      0.155123481546      0.152643478736    
  0.150185531344      0.147749766447      0.145336305559      0.142945264627    
  0.140576754033      0.138230878584      0.135907737507      0.133607424440    
  0.131330027430      0.129075628915      0.126844305726      0.124636129068    
  0.122451164518      0.120289472014      0.118151105846      0.116036114653    
  0.113944541411      0.111876423433      0.109831792366      0.107810674183    
  0.105813089191      0.103839052028      0.101888571666      0.999616514234E-01
  0.980582889688E-01  0.961784763345E-01  0.943221999312E-01  0.924894405646E-01
  0.906801734565E-01  0.888943682676E-01  0.871319891248E-01  0.853929946508E-01
  0.836773379976E-01  0.819849668833E-01  0.803158236321E-01  0.786698452180E-01
  0.770469633121E-01  0.754471043333E-01  0.738701895021E-01  0.723161348989E-01
  0.707848515243E-01  0.692762453644E-01  0.677902174579E-01  0.663266639683E-01
  0.648854762573E-01  0.634665409633E-01  0.620697400818E-01  0.606949510491E-01
  0.593420468293E-01  0.580108960036E-01  0.567013628625E-01  0.554133075008E-01
  0.541465859151E-01  0.529010501029E-01  0.516765481651E-01  0.504729244099E-01
  0.492900194589E-01  0.481276703546E-01  0.469857106707E-01  0.458639706227E-01
  0.447622771807E-01  0.436804541834E-01  0.426183224532E-01  0.415756999122E-01
  0.405524016993E-01  0.395482402880E-01  0.385630256046E-01  0.375965651469E-01
  0.366486641041E-01  0.357191254753E-01  0.348077501895E-01  0.339143372249E-01
  0.330386837282E-01  0.321805851335E-01  0.313398352808E-01  0.305162265343E-01
  0.297095498994E-01  0.289195951395E-01  0.281461508921E-01  0.273890047829E-01
  0.266479435403E-01  0.259227531074E-01  0.252132187540E-01  0.245191251859E-01
